step,predator_0,prey_0
1,4,20
2,4,20
3,4,20
4,4,20
5,4,20
6,4,20
7,4,20
8,4,20
9,4,20
10,4,20
11,4,20
12,4,20
13,4,20
14,4,20
15,4,20
16,4,20
17,4,20
18,4,20
19,4,20
20,4,20
21,4,20
22,4,20
23,4,20
24,4,20
25,4,20
26,4,20
27,4,20
28,4,20
29,4,20
30,4,20
31,4,20
32,4,20
33,4,20
34,4,20
35,4,20
36,4,20
37,4,20
38,4,20
39,4,20
40,4,20
41,4,20
42,4,20
43,4,20
44,4,20
45,4,20
46,4,20
47,4,20
48,4,20
49,4,20
50,4,20
51,4,20
52,4,20
53,4,20
54,4,20
55,4,20
56,4,20
57,4,20
58,4,20
59,4,20
60,4,20
61,4,20
62,4,20
63,4,20
64,4,20
65,4,20
66,4,20
67,4,20
68,4,20
69,4,20
70,4,20
71,4,21
72,4,21
73,4,21
74,4,21
75,4,21
76,4,21
77,4,21
78,4,21
79,4,21
80,4,22
81,4,23
82,4,23
83,4,23
84,4,23
85,4,23
86,4,23
87,4,23
88,4,23
89,4,23
90,4,24
91,4,24
92,4,24
93,4,24
94,4,24
95,4,24
96,4,24
97,4,24
98,4,24
99,4,24
101,4,25
102,4,25
103,4,25
104,4,25
105,4,25
106,4,25
107,4,25
108,4,25
109,4,26
110,4,26
111,4,27
112,4,26
113,4,26
114,4,26
115,4,26
116,4,26
117,4,26
118,4,26
119,4,27
120,4,27
121,4,28
122,4,28
123,4,28
124,4,24
125,4,24
126,4,24
127,4,24
128,4,24
129,4,24
130,4,24
131,4,25
132,4,25
133,4,25
134,4,25
135,4,25
136,4,25
137,4,25
138,4,25
139,4,25
140,4,25
141,4,26
142,4,26
143,4,26
144,4,25
145,4,25
146,4,26
147,4,26
148,4,26
149,4,26
150,4,26
151,4,26
152,4,26
153,4,26
154,4,26
155,4,26
156,4,27
157,4,27
158,4,27
159,4,27
160,4,27
161,4,27
162,4,27
163,4,26
164,4,26
165,4,26
166,4,27
167,4,27
168,4,27
169,4,28
170,4,29
171,4,29
172,4,29
173,4,29
174,4,29
175,4,29
176,4,29
177,4,30
178,4,30
179,4,30
180,4,31
181,4,31
182,4,32
183,4,32
184,4,32
185,4,32
186,4,32
187,4,32
188,4,33
189,4,33
190,4,35
191,4,35
192,4,35
193,4,35
194,4,35
195,4,35
196,4,35
197,4,35
198,4,35
199,4,35
201,4,36
202,4,36
203,4,36
204,4,37
205,4,37
206,4,37
207,4,37
208,4,37
209,4,37
210,4,38
211,4,38
212,4,39
213,4,39
214,4,39
215,4,39
216,4,39
217,4,39
218,4,39
219,4,39
220,4,41
221,4,41
222,4,42
223,4,42
224,4,42
225,4,42
226,4,42
227,4,42
228,4,42
229,4,42
230,4,44
231,4,44
232,4,45
233,4,45
234,4,45
235,4,45
236,4,45
237,4,45
238,4,45
239,4,45
240,4,47
241,4,47
242,4,48
243,4,48
244,4,49
245,4,49
246,4,49
247,4,49
248,4,49
249,4,49
250,4,50
251,4,50
252,4,50
253,4,50
254,4,51
255,4,51
256,4,51
257,4,51
258,4,51
259,4,51
260,4,52
261,4,52
262,4,51
263,4,51
264,4,52
265,4,52
266,4,53
267,4,53
268,4,53
269,4,52
270,4,52
271,4,52
272,4,52
273,4,52
274,4,53
275,4,53
276,4,53
277,4,53
278,4,52
279,4,52
280,4,52
281,4,51
282,4,51
283,4,51
284,4,52
285,4,52
286,4,52
287,4,52
288,4,52
289,4,53
290,4,54
291,4,54
292,4,53
293,4,53
294,4,54
295,4,54
296,4,55
297,4,55
298,4,55
299,4,56
301,4,58
302,4,58
303,4,58
304,4,60
305,4,61
306,4,62
307,4,61
308,4,62
309,4,63
310,4,63
311,4,63
312,4,63
313,4,62
314,4,62
315,4,63
316,4,65
317,4,65
318,4,66
319,4,67
320,4,68
321,4,68
322,4,68
323,4,69
324,4,68
325,4,69
326,4,70
327,4,70
328,4,71
329,4,72
330,4,73
331,4,72
332,4,71
333,4,72
334,4,72
335,4,72
336,4,72
337,4,73
338,4,74
339,4,75
340,4,75
341,4,75
342,4,75
343,4,74
344,4,74
345,4,74
346,4,73
347,4,73
348,4,73
349,4,73
350,4,74
351,4,74
352,4,75
353,4,76
354,4,75
355,4,75
356,4,75
357,4,75
358,4,75
359,4,75
360,4,77
361,4,78
362,4,78
363,4,78
364,4,78
365,4,79
366,4,79
367,4,79
368,4,79
369,4,79
370,4,80
371,4,80
372,4,80
373,4,80
374,4,79
375,4,79
376,4,79
377,4,79
378,4,80
379,4,80
380,4,81
381,4,81
382,4,81
383,4,80
384,4,79
385,4,79
386,4,78
387,4,78
388,4,79
389,4,79
390,4,80
391,4,80
392,4,80
393,4,80
394,4,80
395,4,80
396,4,81
397,4,81
398,4,81
399,4,82
401,4,84
402,4,84
403,4,84
404,4,84
405,4,84
406,4,85
407,4,86
408,4,86
409,4,87
410,4,88
411,4,89
412,4,89
413,4,89
414,4,89
415,4,88
416,4,88
417,4,89
418,4,89
419,4,90
420,4,90
421,4,91
422,4,89
423,4,89
424,4,89
425,4,89
426,4,89
427,4,89
428,4,89
429,4,89
430,4,91
431,4,91
432,4,91
433,4,91
434,4,90
435,4,89
436,4,90
437,4,90
438,4,89
439,4,89
440,4,90
441,4,90
442,4,91
443,4,91
444,4,90
445,4,90
446,4,91
447,4,90
448,4,90
449,4,90
450,4,90
451,4,90
452,4,90
453,4,89
454,4,89
455,4,89
456,4,90
457,4,90
458,4,90
459,4,90
460,4,90
461,4,90
462,4,90
463,4,88
464,4,88
465,4,87
466,4,88
467,4,88
468,4,88
469,4,87
470,4,87
471,4,87
472,4,88
473,4,87
474,4,88
475,4,89
476,4,91
477,4,92
478,4,92
479,4,92
480,4,93
481,4,91
482,4,91
483,4,91
484,4,91
485,4,91
486,4,92
487,4,93
488,4,93
489,4,93
490,4,94
491,4,93
492,4,93
493,4,91
494,4,91
495,4,91
496,4,91
497,4,92
498,4,92
499,4,92
501,4,93
502,4,91
503,4,90
504,4,90
505,4,90
506,4,90
507,4,90
508,4,90
509,4,90
510,4,91
511,4,90
512,4,90
513,4,89
514,4,89
515,4,89
516,4,89
517,4,90
