step,predator_0,prey_0
1,4,20
2,4,20
3,4,20
4,4,20
5,4,20
6,4,20
7,4,20
8,4,20
9,4,19
10,4,19
11,4,19
12,4,19
13,4,19
14,4,19
15,4,19
16,4,19
17,4,19
18,4,19
19,4,19
20,4,19
21,4,19
22,4,19
23,4,19
24,4,19
25,4,19
26,4,19
27,4,19
28,4,19
29,4,19
30,4,18
31,4,18
32,4,18
33,4,18
34,4,18
35,4,18
36,4,18
37,4,18
38,4,18
39,4,18
40,4,18
41,4,18
42,4,18
43,4,18
44,4,18
45,4,17
46,4,17
47,4,17
48,4,17
49,4,18
50,4,18
51,4,18
52,4,18
53,4,18
54,4,18
55,4,18
56,4,18
57,4,18
58,4,18
59,4,18
60,4,18
61,4,18
62,4,18
63,4,18
64,4,18
65,4,17
66,4,17
67,4,17
68,4,17
69,4,17
70,4,17
71,4,17
72,4,17
73,4,17
74,4,17
75,4,17
76,4,17
77,4,17
78,4,17
79,4,17
80,4,17
81,4,17
82,4,17
83,4,17
84,4,17
85,4,18
86,4,18
87,4,18
88,4,18
89,4,18
90,4,18
91,4,18
92,4,18
93,4,18
94,4,18
95,4,18
96,4,18
97,4,18
98,4,18
99,4,19
101,4,19
102,4,19
103,4,19
104,4,19
105,4,19
106,4,19
107,4,19
108,4,19
109,4,19
110,4,19
111,4,19
112,4,19
113,4,19
114,4,19
115,4,19
116,4,19
117,4,19
118,4,18
119,4,18
120,4,17
121,4,17
122,4,17
123,4,17
124,4,16
125,4,16
126,4,16
127,4,16
128,4,16
129,4,16
130,4,16
131,4,16
132,4,16
133,4,16
134,4,16
135,4,17
136,4,17
137,4,17
138,4,17
139,4,17
140,4,17
141,4,17
142,4,17
143,4,16
144,4,16
145,4,16
146,4,16
147,4,16
148,4,16
149,4,17
150,4,17
151,4,17
152,4,18
153,4,18
154,4,18
155,4,18
156,4,18
157,4,18
158,4,18
159,4,18
160,4,18
161,4,18
162,4,18
163,4,18
164,4,18
165,4,18
166,4,18
167,4,18
168,4,19
169,4,19
170,4,19
171,4,19
172,4,19
173,4,19
174,4,19
175,4,19
176,4,19
177,4,19
178,4,19
179,4,19
180,4,19
181,4,19
182,4,19
183,4,19
184,4,19
185,4,19
186,4,19
187,4,19
188,4,19
189,4,19
190,4,19
191,4,19
192,4,19
193,4,19
194,4,19
195,4,19
196,4,19
197,4,19
198,4,19
199,4,19
201,4,19
202,4,21
203,4,21
204,4,21
205,4,21
206,4,21
207,4,21
208,4,21
209,4,21
210,4,21
211,4,21
212,4,21
213,4,21
214,4,21
215,4,21
216,4,21
217,4,21
218,4,21
219,4,21
220,4,21
221,4,21
222,4,21
223,4,21
224,4,21
225,4,21
226,4,21
227,4,21
228,4,21
229,4,21
230,4,21
231,4,21
232,4,22
233,4,22
234,4,22
235,4,22
236,4,22
237,4,22
238,4,22
239,4,22
240,4,23
241,4,24
242,4,24
243,4,24
244,4,24
245,4,24
246,4,24
247,4,24
248,4,24
249,4,24
250,4,24
251,4,24
252,4,26
253,4,26
254,4,26
255,4,26
256,4,26
257,4,26
258,4,26
259,4,26
260,4,26
261,4,26
262,4,26
263,4,26
264,4,26
265,4,26
266,4,26
267,4,26
268,4,26
269,4,26
270,4,26
271,4,26
272,4,26
273,4,26
274,4,25
275,4,25
276,4,25
277,4,25
278,4,25
279,4,26
280,4,26
281,4,26
282,4,27
283,4,26
284,4,26
285,4,26
286,4,26
287,4,26
288,4,26
289,4,26
290,4,28
291,4,28
292,4,28
293,4,28
294,4,28
295,4,28
296,4,28
297,4,28
298,4,28
299,4,28
301,4,29
302,4,30
303,4,30
304,4,30
305,4,30
306,4,30
307,4,30
308,4,30
309,4,30
310,4,30
311,4,31
312,4,31
313,4,31
314,4,31
315,4,31
316,4,31
317,4,31
318,4,31
319,4,31
320,4,31
321,4,31
322,4,31
323,4,31
324,4,31
325,4,31
326,4,31
327,4,31
328,4,31
329,4,32
330,4,32
331,4,32
332,4,33
333,4,32
334,4,32
335,4,33
336,4,33
337,4,33
338,4,33
339,4,33
340,4,33
341,4,33
342,4,33
343,4,33
344,4,33
345,4,32
346,4,32
347,4,32
348,4,32
349,4,32
350,4,32
351,4,33
352,4,33
353,4,33
354,4,32
355,4,32
356,4,32
357,4,32
358,4,32
359,4,32
360,4,31
361,4,32
362,4,33
363,4,33
364,4,33
365,4,33
366,4,33
367,4,33
368,4,33
369,4,33
370,4,33
371,4,33
372,4,33
373,4,32
374,4,32
375,4,32
376,4,32
377,4,32
378,4,31
379,4,32
380,4,32
381,4,32
382,4,32
383,4,32
384,4,32
385,4,34
386,4,34
387,4,34
388,4,34
389,4,34
390,4,35
391,4,35
392,4,35
393,4,35
394,4,35
395,3,35
396,3,35
397,3,36
398,3,36
399,3,36
401,3,36
402,3,36
403,3,36
404,3,36
405,3,36
406,2,36
407,2,36
408,2,36
409,2,36
410,2,36
411,2,37
412,2,39
413,2,39
414,2,39
415,2,39
416,2,39
417,2,39
418,2,39
419,2,39
420,2,39
421,2,39
422,2,39
423,2,39
424,2,40
425,2,40
426,2,40
427,2,40
428,2,40
429,2,41
430,2,41
431,2,41
432,2,42
433,2,42
434,2,42
435,2,45
436,2,45
437,2,45
438,2,45
439,2,45
440,2,45
441,2,45
442,2,45
443,2,45
444,2,45
445,2,45
446,2,45
447,2,47
448,2,47
449,2,47
450,2,47
451,2,47
452,2,47
453,2,47
454,2,47
455,2,47
456,2,47
457,2,47
458,2,47
459,2,47
460,2,47
461,2,48
462,2,50
463,2,50
464,2,50
465,2,50
466,2,50
467,2,50
468,2,50
469,2,50
470,2,50
471,2,50
472,2,50
473,2,50
474,2,52
475,2,52
476,2,52
477,2,52
478,2,52
479,2,52
480,2,52
481,2,52
482,2,52
483,2,51
484,2,51
485,2,53
486,2,53
487,2,53
488,2,54
489,2,54
490,2,54
491,2,55
492,2,55
493,2,55
494,2,55
495,2,55
496,2,55
497,2,57
498,2,57
499,2,57
501,2,57
502,2,58
503,2,58
504,2,58
505,2,58
506,2,58
507,2,58
508,2,58
509,2,58
510,2,58
511,2,60
512,2,62
513,2,62
514,2,62
515,2,62
516,2,62
517,2,62
