step,predator_0,prey_0
1,4,20
2,4,20
3,4,20
4,4,20
5,4,20
6,4,20
7,4,20
8,4,20
9,4,20
10,4,20
11,4,20
12,4,20
13,4,20
14,4,20
15,4,20
16,4,20
17,4,20
18,4,20
19,4,20
20,4,20
21,4,20
22,4,20
23,4,20
24,4,20
25,4,20
26,4,20
27,4,20
28,4,20
29,4,20
30,4,20
31,4,20
32,4,20
33,4,20
34,4,20
35,4,20
36,4,20
37,4,20
38,4,20
39,4,20
40,4,20
41,4,20
42,4,20
43,4,20
44,4,20
45,4,20
46,4,20
47,4,20
48,4,20
49,4,20
50,4,20
51,4,20
52,4,20
53,4,20
54,4,20
55,4,20
56,4,20
57,4,20
58,4,20
59,4,20
60,4,20
61,4,20
62,4,20
63,4,20
64,5,20
65,5,20
66,5,20
67,5,20
68,5,20
69,5,20
70,5,20
71,5,20
72,5,20
73,5,21
74,5,21
75,5,21
76,5,21
77,5,21
78,5,21
79,5,21
80,5,21
81,5,21
82,5,21
83,5,21
84,5,20
85,5,20
86,5,20
87,5,20
88,5,20
89,5,20
90,5,21
91,5,21
92,5,21
93,5,21
94,5,21
95,5,21
96,5,21
97,5,21
98,5,21
99,5,22
101,5,22
102,5,22
103,5,22
104,5,22
105,5,22
106,5,22
107,5,21
108,5,21
109,5,21
110,5,21
111,5,21
112,5,21
113,5,22
114,6,21
115,6,20
116,6,20
117,6,19
118,6,19
119,6,19
120,6,19
121,6,19
122,6,19
123,6,20
124,6,19
125,6,19
126,6,19
127,6,19
128,6,19
129,6,19
130,6,19
131,6,20
132,6,20
133,6,20
134,6,20
135,6,20
136,6,20
137,6,20
138,6,20
139,6,20
140,6,20
141,6,20
142,6,20
143,6,20
144,6,20
145,6,20
146,6,20
147,6,20
148,6,20
149,6,20
150,6,20
151,6,20
152,6,21
153,6,21
154,6,21
155,6,21
156,6,21
157,6,21
158,6,21
159,6,21
160,6,21
161,6,21
162,6,21
163,6,22
164,7,22
165,7,22
166,7,22
167,7,22
168,7,22
169,7,22
170,7,22
171,7,22
172,7,22
173,7,24
174,7,24
175,7,24
176,7,25
177,7,26
178,7,27
179,7,27
180,7,27
181,7,27
182,7,27
183,7,27
184,7,27
185,7,27
186,7,27
187,7,27
188,7,27
189,7,27
190,7,26
191,7,25
192,7,25
193,7,25
194,7,25
195,7,25
196,7,25
197,7,25
198,7,25
199,7,25
201,7,25
202,7,25
203,7,25
204,7,25
205,7,25
206,7,25
207,7,25
208,7,25
209,7,25
210,7,25
211,7,25
212,7,25
213,7,26
214,8,26
215,8,25
216,8,25
217,8,25
218,8,25
219,8,25
220,8,25
221,8,24
222,8,24
223,8,26
224,8,26
225,8,26
226,8,27
227,8,29
228,8,30
229,8,30
230,8,30
231,8,30
232,8,30
233,8,30
234,8,30
235,8,30
236,8,31
237,8,31
238,8,31
239,8,31
240,8,31
241,8,31
242,8,31
243,8,31
244,8,31
245,8,31
246,8,31
247,8,31
248,8,31
249,8,31
250,8,31
251,8,31
252,8,31
253,8,31
254,8,31
255,8,31
256,8,31
257,8,31
258,8,31
259,8,31
260,8,31
261,8,31
262,8,31
263,8,31
264,8,31
265,8,30
266,8,30
267,8,30
268,8,30
269,8,30
270,8,30
271,8,30
272,8,30
273,8,31
274,8,31
275,8,31
276,8,31
277,8,34
278,8,34
279,8,34
280,8,34
281,8,34
282,8,34
283,8,34
284,8,34
285,8,34
286,8,36
287,8,35
288,8,35
289,8,35
290,8,35
291,8,35
292,8,35
293,8,35
294,8,35
295,8,35
296,8,35
297,8,35
298,8,35
299,8,35
301,8,35
302,8,34
303,8,34
304,8,34
305,8,34
306,8,34
307,8,34
308,8,34
309,8,34
310,8,34
311,8,34
312,8,34
313,8,35
314,8,35
315,8,35
316,8,34
317,8,34
318,8,34
319,8,34
320,8,33
321,8,33
322,8,33
323,8,34
324,8,34
325,8,34
326,8,34
327,8,36
328,8,36
329,8,36
330,8,36
331,8,36
332,8,36
333,8,36
334,8,36
335,8,36
336,8,38
337,8,38
338,8,38
339,8,38
340,8,38
341,8,39
342,8,39
343,8,39
344,8,39
345,8,39
346,8,39
347,8,39
348,8,39
349,8,39
350,8,39
351,8,39
352,8,39
353,8,39
354,8,38
355,8,38
356,8,38
357,8,38
358,8,38
359,8,38
360,8,38
361,8,38
362,8,37
363,8,38
364,8,38
365,8,38
366,8,38
367,8,38
368,8,38
369,8,37
370,8,37
371,8,37
372,8,37
373,8,39
374,8,40
375,8,40
376,8,40
377,8,41
378,8,41
379,8,41
380,8,41
381,8,41
382,8,41
383,7,41
384,7,41
385,7,41
386,7,43
387,7,43
388,8,43
389,8,44
390,8,44
391,8,45
392,8,45
393,8,45
394,8,45
395,8,45
396,8,45
397,8,45
398,8,45
399,8,45
401,8,45
402,8,45
403,8,45
404,8,45
405,8,45
406,8,45
407,8,46
408,8,46
409,8,46
410,8,46
411,8,46
412,8,47
413,8,48
414,8,48
415,8,48
416,8,48
417,8,48
418,8,48
419,8,48
420,8,48
421,8,48
422,8,48
423,8,50
424,8,51
425,8,51
426,8,50
427,8,50
428,8,48
429,8,48
430,8,48
431,8,48
432,8,47
433,8,47
434,8,47
435,8,45
436,8,47
437,8,47
438,9,47
439,9,49
440,9,49
441,9,49
442,9,49
443,9,49
444,9,49
445,9,49
446,9,48
447,9,48
448,9,49
449,9,49
450,9,49
451,9,49
452,9,49
453,9,49
454,9,49
455,9,50
456,9,50
457,9,50
458,9,51
459,9,51
460,9,51
461,9,51
462,9,51
463,9,52
464,9,52
465,9,52
466,9,52
467,9,52
468,9,52
469,9,52
470,9,53
471,9,53
472,9,53
473,9,52
474,9,52
475,9,52
476,9,52
477,9,51
478,9,52
479,9,52
480,9,52
481,9,52
482,9,52
483,9,52
484,9,52
485,9,51
486,9,53
487,9,52
488,10,52
489,10,53
490,10,53
491,10,53
492,10,53
493,10,53
494,10,52
495,10,52
496,10,52
497,10,52
498,10,53
499,10,52
501,10,52
502,10,52
503,10,52
504,10,53
505,10,54
506,10,54
507,10,54
508,10,54
509,10,54
510,10,54
511,10,54
512,10,54
513,10,56
514,10,55
515,10,55
516,10,55
517,10,55
