step,predator_0,prey_0
1,4,20
2,4,20
3,4,20
4,4,20
5,4,20
6,4,20
7,4,20
8,4,20
9,4,20
10,4,20
11,4,20
12,4,20
13,4,20
14,4,20
15,4,20
16,4,20
17,4,20
18,4,20
19,4,20
20,4,20
21,4,20
22,4,20
23,4,20
24,4,20
25,4,20
26,4,20
27,4,20
28,4,20
29,4,20
30,4,20
31,4,20
32,4,20
33,4,20
34,4,20
35,4,20
36,4,20
37,4,20
38,4,20
39,4,20
40,4,20
41,4,20
42,4,20
43,4,20
44,4,20
45,4,20
46,4,20
47,4,20
48,4,19
49,4,20
50,4,20
51,4,20
52,4,20
53,4,20
54,4,20
55,4,20
56,4,20
57,4,20
58,4,20
59,4,20
60,4,20
61,4,21
62,4,21
63,4,21
64,4,21
65,4,21
66,4,22
67,4,22
68,4,22
69,4,22
70,4,22
71,4,22
72,4,22
73,4,22
74,4,22
75,4,22
76,4,22
77,4,22
78,4,22
79,4,22
80,4,22
81,4,22
82,4,22
83,4,22
84,4,22
85,4,22
86,4,22
87,4,22
88,4,22
89,4,22
90,4,22
91,4,22
92,4,22
93,4,22
94,4,22
95,4,22
96,4,22
97,4,22
98,4,21
99,4,21
101,4,21
102,4,21
103,4,21
104,4,21
105,4,21
106,4,21
107,4,21
108,4,20
109,4,20
110,4,20
111,4,20
112,4,21
113,4,21
114,4,21
115,4,21
116,4,21
117,4,21
118,4,21
119,4,20
120,4,20
121,4,20
122,4,20
123,4,20
124,4,17
125,4,17
126,4,17
127,4,17
128,4,17
129,4,17
130,4,17
131,4,17
132,4,17
133,4,17
134,4,18
135,4,18
136,4,18
137,4,18
138,4,18
139,4,18
140,4,18
141,4,18
142,4,18
143,4,18
144,4,18
145,4,18
146,4,18
147,4,18
148,4,18
149,4,18
150,4,18
151,4,17
152,4,17
153,4,17
154,4,17
155,4,17
156,4,17
157,4,17
158,4,16
159,4,16
160,4,16
161,4,15
162,4,16
163,4,16
164,4,16
165,4,16
166,4,17
167,4,17
168,4,17
169,4,17
170,4,17
171,4,17
172,4,17
173,4,17
174,4,17
175,4,17
176,4,17
177,4,17
178,4,17
179,4,17
180,4,17
181,4,17
182,4,17
183,4,17
184,4,17
185,4,17
186,4,17
187,4,17
188,4,17
189,4,17
190,4,17
191,4,17
192,4,17
193,4,17
194,4,17
195,4,17
196,4,17
197,4,17
198,4,18
199,4,17
201,4,17
202,4,17
203,4,17
204,4,17
205,4,17
206,4,17
207,4,17
208,4,17
209,4,17
210,4,17
211,4,17
212,4,18
213,4,18
214,4,18
215,4,18
216,4,19
217,4,19
218,4,19
219,4,19
220,4,19
221,4,19
222,4,19
223,4,19
224,4,19
225,4,19
226,4,19
227,4,19
228,4,19
229,4,19
230,4,19
231,4,19
232,4,19
233,4,19
234,4,19
235,4,19
236,4,19
237,4,19
238,4,19
239,4,19
240,4,19
241,4,19
242,4,19
243,4,19
244,4,19
245,4,19
246,4,19
247,4,19
248,4,20
249,4,20
250,4,20
251,4,20
252,4,20
253,4,20
254,4,20
255,4,20
256,4,20
257,4,20
258,4,20
259,4,21
260,4,21
261,4,21
262,4,23
263,4,23
264,5,24
265,5,24
266,5,24
267,5,24
268,5,24
269,5,24
270,5,24
271,5,24
272,5,24
273,5,24
274,5,24
275,5,24
276,5,24
277,5,24
278,5,25
279,5,25
280,5,25
281,5,25
282,5,25
283,5,25
284,5,25
285,5,25
286,5,25
287,5,25
288,5,25
289,5,25
290,5,25
291,5,25
292,5,25
293,5,25
294,5,25
295,5,25
296,5,23
297,5,23
298,5,25
299,5,25
301,5,25
302,5,25
303,5,25
304,5,25
305,5,25
306,5,25
307,5,25
308,5,25
309,5,25
310,5,25
311,5,25
312,5,25
313,5,26
314,6,26
315,6,27
316,6,28
317,6,28
318,6,28
319,6,28
320,6,28
321,6,28
322,6,28
323,6,28
324,6,28
325,6,27
326,6,27
327,6,27
328,6,27
329,6,27
330,6,27
331,6,27
332,6,27
333,6,27
334,6,27
335,6,27
336,6,27
337,6,27
338,6,27
339,6,27
340,6,27
341,6,27
342,6,27
343,6,27
344,6,27
345,6,27
346,6,27
347,6,27
348,6,28
349,6,28
350,6,28
351,6,28
352,6,28
353,6,28
354,6,28
355,6,28
356,6,27
357,6,27
358,6,27
359,6,27
360,6,27
361,6,27
362,6,27
363,6,28
364,8,28
365,8,28
366,8,28
367,8,28
368,8,28
369,8,28
370,8,28
371,8,28
372,8,29
373,8,29
374,8,29
375,8,29
376,8,29
377,8,29
378,8,29
379,8,29
380,8,29
381,8,29
382,8,29
383,8,29
384,8,29
385,8,29
386,8,29
387,8,29
388,8,29
389,8,29
390,8,29
391,8,29
392,8,29
393,8,29
394,8,29
395,8,29
396,8,29
397,8,29
398,8,30
399,8,30
401,8,30
402,8,29
403,8,28
404,8,28
405,8,28
406,8,28
407,8,28
408,8,28
409,8,28
410,8,28
411,8,28
412,8,28
413,8,29
414,9,29
415,9,30
416,9,30
417,9,30
418,9,31
419,9,31
420,9,31
421,9,31
422,9,31
423,9,31
424,9,31
425,9,31
426,9,31
427,9,31
428,9,31
429,9,31
430,9,31
431,9,31
432,9,31
433,9,31
434,9,31
435,9,31
436,9,30
437,9,30
438,9,29
439,9,29
440,9,29
441,9,30
442,9,30
443,9,30
444,9,30
445,9,30
446,9,30
447,9,30
448,9,30
449,9,30
450,9,30
451,9,30
452,9,30
453,9,30
454,9,30
455,9,30
456,9,30
457,9,29
458,9,29
459,9,29
460,9,28
461,9,28
462,9,28
463,9,29
464,10,29
465,10,30
466,10,30
467,10,30
468,10,30
469,10,30
470,10,30
471,10,30
472,10,32
473,10,32
474,10,31
475,10,31
476,10,31
477,10,31
478,10,31
479,10,32
480,10,32
481,10,32
482,10,32
483,10,32
484,10,32
485,10,31
486,10,31
487,10,31
488,10,31
489,10,31
490,10,31
491,10,31
492,10,31
493,10,31
494,10,30
495,10,30
496,10,30
497,10,30
498,10,30
499,10,30
501,10,30
502,10,30
503,10,30
504,10,30
505,10,30
506,10,29
507,10,28
508,10,28
509,10,28
510,10,28
511,10,28
512,10,28
513,10,29
514,10,29
515,10,30
516,10,31
517,10,31
