step,predator_0,prey_0
347,2,13
348,2,13
349,2,13
350,2,13
351,2,13
352,2,13
353,2,13
354,2,13
355,2,13
356,2,13
357,2,13
358,2,13
359,2,13
360,2,13
361,2,13
362,2,13
363,2,14
364,2,14
365,2,14
366,2,14
367,2,14
368,2,14
369,2,14
370,2,14
371,2,14
372,2,14
373,2,14
374,2,13
375,2,13
376,2,13
377,2,13
378,2,13
379,2,13
380,2,13
381,2,13
382,2,13
383,2,13
384,2,14
385,2,14
386,2,14
387,2,14
388,2,14
389,2,14
390,2,14
391,2,14
392,2,14
393,2,14
394,2,14
395,2,14
396,2,14
397,2,14
398,2,15
399,2,15
401,2,15
402,2,15
403,2,15
404,2,15
405,2,15
406,2,15
407,2,15
408,2,15
409,2,15
410,2,15
411,2,15
412,2,15
413,2,15
414,2,15
415,2,15
416,2,15
417,2,15
418,2,15
419,2,15
420,2,15
421,2,15
422,2,15
423,2,15
424,2,15
425,2,15
426,2,15
427,2,15
428,2,15
429,2,15
430,2,15
431,2,15
432,2,15
433,2,16
434,2,16
435,2,16
436,2,15
437,2,15
438,2,15
439,2,15
440,2,15
441,2,15
442,2,15
443,2,15
444,2,15
445,2,15
446,2,15
447,2,15
448,2,15
449,2,15
450,2,15
451,2,15
452,2,15
453,2,15
454,2,15
455,2,15
456,2,15
457,2,15
458,2,15
459,2,15
460,2,15
461,2,15
462,2,15
463,2,15
464,2,15
465,2,15
466,2,15
467,2,15
468,2,15
469,2,15
470,2,15
471,2,15
472,2,15
473,2,15
474,2,15
475,2,15
476,2,15
477,2,15
478,2,15
479,2,15
480,2,15
481,2,15
482,2,15
483,2,15
484,2,15
485,2,15
486,2,15
487,2,15
488,2,15
489,2,15
490,2,15
491,2,15
492,2,15
493,2,15
494,2,15
495,2,15
496,2,15
497,2,15
498,2,15
499,2,15
501,2,15
502,2,15
503,2,15
504,2,15
505,2,14
506,2,14
507,2,14
508,2,14
509,2,14
510,2,14
511,2,14
512,2,14
513,2,14
514,2,14
515,2,14
516,2,14
517,2,14
518,2,14
519,2,14
520,2,14
521,2,14
522,2,14
523,2,14
524,2,14
525,2,14
526,2,14
527,2,14
528,2,14
529,2,14
530,2,14
531,2,14
532,2,14
533,2,14
534,2,14
535,2,14
536,2,14
537,2,14
538,2,14
539,2,14
540,2,14
541,2,14
542,2,14
543,2,14
544,2,14
545,2,14
546,2,14
547,2,13
548,2,13
549,2,13
550,2,13
551,2,13
552,2,13
553,2,13
554,2,13
555,2,13
556,2,13
557,2,13
558,2,13
559,2,13
560,2,13
561,2,13
562,2,13
563,2,13
564,2,13
565,2,13
566,2,13
567,2,13
568,2,13
569,2,13
570,2,13
571,2,13
572,2,14
573,2,14
574,2,14
575,2,14
576,2,13
577,2,13
578,2,13
579,2,13
580,2,13
581,2,13
582,2,13
583,2,13
584,2,13
585,2,13
586,2,13
587,2,13
588,2,13
589,2,13
590,2,12
591,2,12
592,2,12
593,2,12
594,2,12
595,2,12
596,2,12
597,2,12
598,2,12
599,2,12
601,2,12
602,2,12
603,2,12
604,2,12
605,2,12
606,2,12
607,2,12
608,2,12
609,2,12
610,2,12
611,2,12
612,2,12
613,2,12
614,2,12
615,2,12
616,2,12
617,2,12
618,2,12
619,2,12
620,2,13
621,2,14
622,2,14
623,2,14
624,2,14
625,2,14
626,2,14
627,2,14
628,2,14
629,2,14
630,2,14
631,2,14
632,2,14
633,2,14
634,2,14
635,2,14
636,2,14
637,2,14
638,2,14
639,2,14
640,2,14
641,2,14
642,2,14
643,2,14
644,2,14
645,2,14
646,2,14
647,2,15
648,2,15
649,2,16
650,2,16
651,2,16
652,2,16
653,2,16
654,2,16
655,2,16
656,2,16
657,2,16
658,2,16
659,2,16
660,2,16
661,2,16
662,2,16
663,2,16
664,2,16
665,2,16
666,2,16
667,2,16
668,2,16
669,2,16
670,2,16
671,2,16
672,2,16
673,2,16
674,2,16
675,2,16
676,2,16
677,2,16
678,2,16
679,2,16
680,2,16
681,2,16
682,2,16
683,2,16
684,2,16
685,2,16
686,2,16
687,2,16
688,2,16
689,2,16
690,2,16
691,2,16
692,2,16
693,2,16
694,2,16
695,2,16
696,2,16
697,2,16
698,2,16
699,2,16
701,2,16
702,2,16
703,2,16
704,2,16
705,2,16
706,2,16
707,2,16
708,2,16
709,2,16
710,2,16
711,2,16
712,2,16
713,2,16
714,2,16
715,2,16
716,2,16
717,2,16
718,2,16
719,2,16
720,2,16
721,2,16
722,2,16
723,2,16
724,2,16
725,2,16
726,2,16
727,2,16
728,2,16
729,2,15
730,2,15
731,2,15
732,2,15
733,2,15
734,2,14
735,2,14
736,2,14
737,2,14
738,2,15
739,2,15
740,2,15
741,2,15
742,2,15
743,2,15
744,2,15
745,2,15
746,2,15
747,2,15
748,2,15
749,2,15
750,2,15
751,2,15
752,2,15
753,2,15
754,2,15
755,2,15
756,2,15
757,2,15
758,2,15
759,2,15
760,2,15
761,2,15
762,2,15
763,2,15
764,2,15
765,2,15
766,2,15
767,2,15
768,2,15
769,2,15
770,2,15
771,2,15
772,2,15
773,2,15
774,2,15
775,2,15
776,2,15
777,2,15
778,2,14
779,2,14
780,2,14
781,2,14
782,2,14
783,2,14
784,2,14
785,2,14
786,2,14
787,2,14
788,2,14
789,2,14
790,2,14
791,2,14
792,2,14
793,2,14
794,2,14
795,2,14
796,2,14
797,2,14
798,2,14
799,2,14
801,2,14
802,2,14
803,2,14
804,2,14
805,2,14
806,2,14
807,2,14
808,2,14
809,2,14
810,2,14
811,2,14
812,2,14
813,2,14
814,2,14
815,2,14
816,2,14
817,2,14
818,2,14
819,2,14
820,2,14
821,2,14
822,2,14
823,2,14
824,2,14
825,2,14
826,2,14
827,2,14
828,2,14
829,2,14
830,2,15
831,2,15
832,2,15
833,2,15
834,2,15
835,2,15
836,2,15
837,2,15
838,2,15
839,2,15
840,2,15
841,2,15
842,2,15
843,2,15
844,2,15
845,2,15
846,2,15
847,2,15
848,2,15
849,2,15
850,2,15
851,2,15
852,2,15
853,2,15
854,2,15
855,2,15
856,2,15
857,2,15
858,2,15
859,2,15
860,2,15
861,2,15
862,2,15
863,2,15
864,2,15
865,2,15
866,2,15
867,2,15
868,2,15
869,2,15
870,2,15
871,2,14
872,2,14
873,2,14
874,2,14
875,2,14
876,2,14
877,2,14
878,2,14
879,2,14
880,2,14
881,2,14
882,2,14
883,2,14
884,2,14
885,2,14
886,2,14
887,2,14
888,2,14
889,2,14
890,2,14
891,2,14
892,2,14
893,2,12
894,2,12
895,2,12
896,2,12
897,2,12
898,2,12
899,2,12
901,2,13
902,2,14
903,2,14
904,2,14
905,2,14
906,2,14
907,2,14
908,2,14
909,2,14
910,2,14
911,2,14
912,2,14
913,2,14
914,2,14
915,2,14
916,2,14
917,2,14
918,2,14
919,2,14
920,2,14
921,2,14
922,2,14
923,2,14
924,2,14
925,2,14
926,2,14
927,2,14
928,2,14
929,2,14
930,2,14
931,2,14
932,2,14
933,2,14
934,2,14
935,2,14
936,2,14
937,2,14
938,2,14
939,2,14
940,2,14
941,2,14
942,2,14
943,2,14
944,2,14
945,2,14
946,2,14
947,2,14
948,2,14
949,2,14
950,2,14
951,2,14
952,2,14
953,2,14
954,2,14
955,2,14
956,2,14
957,2,14
958,2,14
959,2,14
960,2,14
961,2,14
962,2,14
963,2,14
964,2,14
965,2,14
966,2,14
967,2,14
968,2,15
969,2,15
970,2,15
971,2,15
972,2,15
973,2,15
974,2,15
975,2,15
976,2,15
977,2,15
978,2,15
979,2,15
980,2,15
981,2,15
982,2,15
983,2,15
984,2,15
985,2,15
986,2,15
987,2,15
988,2,16
989,2,16
990,2,16
991,2,16
992,2,16
993,2,16
994,2,16
995,2,16
996,2,16
997,2,16
998,2,16
999,2,16
1001,2,16
1002,2,16
1003,2,16
1004,2,16
1005,2,16
1006,2,16
1007,2,16
1008,2,16
1009,2,16
1010,2,16
1011,2,16
1012,2,16
1013,2,15
1014,2,15
1015,2,15
1016,2,15
1017,2,15
1018,2,15
1019,2,15
1020,2,15
1021,2,15
1022,2,15
1023,2,15
1024,2,15
1025,2,15
1026,2,15
1027,2,15
1028,2,15
1029,2,15
1030,2,15
1031,2,15
1032,2,15
1033,2,15
1034,2,15
1035,2,15
1036,2,15
1037,2,15
1038,2,15
1039,2,15
1040,2,15
1041,2,16
1042,2,16
1043,2,16
1044,2,16
1045,2,16
1046,2,16
1047,2,15
1048,2,15
1049,2,15
1050,2,15
1051,2,15
1052,2,15
1053,2,15
1054,2,15
1055,2,15
1056,2,15
1057,2,15
1058,2,15
1059,2,15
1060,2,15
1061,2,15
1062,2,15
1063,2,15
1064,2,15
1065,2,15
1066,2,15
1067,2,15
1068,2,15
1069,2,15
1070,2,15
1071,2,15
1072,2,15
1073,2,15
1074,2,15
1075,2,15
1076,2,15
1077,2,15
1078,2,15
1079,2,15
1080,2,14
1081,2,14
1082,2,14
1083,2,14
1084,2,14
1085,2,14
1086,2,14
1087,2,14
1088,2,14
1089,2,14
1090,2,14
1091,2,14
1092,2,14
1093,2,14
1094,2,14
1095,2,14
1096,2,14
1097,2,14
1098,2,14
1099,2,14
1101,2,14
1102,2,14
1103,2,14
1104,2,14
1105,2,14
1106,2,14
1107,2,14
1108,2,14
1109,2,14
1110,2,14
1111,2,14
1112,2,14
1113,2,14
1114,2,14
1115,2,14
1116,2,14
1117,2,14
1118,2,14
1119,2,14
1120,2,14
1121,2,14
1122,2,14
1123,2,14
1124,2,14
1125,2,14
1126,2,14
1127,2,13
1128,2,13
1129,2,13
1130,2,13
1131,2,13
1132,2,13
1133,2,13
1134,2,13
1135,2,13
1136,2,13
1137,2,13
1138,2,13
1139,2,13
1140,2,13
1141,2,13
1142,2,13
1143,2,13
1144,2,13
1145,2,13
1146,2,13
1147,2,13
1148,2,13
1149,2,13
1150,2,13
1151,2,13
1152,2,13
1153,2,13
1154,2,13
1155,2,13
1156,2,13
1157,2,13
1158,2,13
1159,2,13
1160,2,13
1161,2,13
1162,2,13
1163,2,13
1164,2,13
1165,2,13
1166,2,13
1167,2,13
1168,2,13
1169,2,13
1170,2,13
1171,2,13
1172,2,13
1173,2,13
1174,2,13
1175,2,13
1176,2,13
1177,2,13
1178,2,13
1179,2,13
1180,2,13
1181,2,13
1182,2,13
1183,2,12
1184,2,13
1185,2,13
1186,2,13
1187,2,13
1188,2,13
1189,2,13
1190,2,13
1191,2,13
1192,2,13
1193,2,13
1194,2,13
1195,2,13
1196,2,13
1197,2,13
1198,2,13
1199,2,13
1201,2,13
1202,2,13
1203,2,13
1204,2,13
1205,2,12
1206,2,12
1207,2,12
1208,2,12
1209,2,12
1210,2,12
1211,2,12
1212,2,12
1213,2,12
1214,2,12
1215,2,12
1216,2,12
1217,2,12
1218,2,12
1219,2,11
1220,2,11
1221,2,11
1222,2,11
1223,2,11
1224,2,11
1225,2,11
1226,2,11
1227,2,12
1228,2,12
1229,2,12
1230,2,12
1231,2,12
1232,2,12
1233,2,12
1234,2,13
1235,2,14
1236,2,14
1237,2,14
1238,2,14
1239,2,14
1240,2,14
1241,2,14
1242,2,14
1243,2,14
1244,2,14
1245,2,14
1246,2,14
1247,2,14
1248,2,14
1249,2,14
1250,2,14
1251,2,14
1252,2,14
1253,2,14
1254,2,14
1255,2,14
1256,2,14
1257,2,14
1258,2,14
1259,2,14
1260,2,14
1261,2,14
1262,2,14
1263,2,14
1264,2,14
1265,2,14
1266,2,14
1267,2,14
1268,2,14
1269,2,14
1270,2,14
1271,2,14
1272,2,14
1273,2,14
1274,2,14
1275,2,14
1276,2,14
1277,2,14
1278,2,14
1279,2,14
1280,2,14
1281,2,14
1282,2,14
1283,2,14
1284,2,14
1285,2,14
1286,2,13
1287,2,13
1288,2,13
1289,2,13
1290,2,13
1291,2,13
1292,2,13
1293,2,13
1294,2,13
1295,2,13
1296,2,13
1297,2,13
1298,2,13
1299,2,13
1301,2,13
1302,2,13
1303,2,13
1304,2,13
1305,2,13
1306,2,13
1307,2,13
1308,2,12
1309,2,12
1310,2,11
1311,2,11
1312,2,11
1313,2,11
1314,2,11
1315,2,11
1316,2,11
1317,2,11
1318,2,11
1319,2,11
1320,2,11
1321,2,11
1322,2,11
1323,2,11
1324,2,11
1325,2,11
1326,2,11
1327,2,11
1328,2,11
1329,2,11
1330,2,11
1331,2,11
1332,2,11
1333,2,11
1334,2,11
1335,2,11
1336,2,11
1337,2,11
1338,2,11
1339,2,11
1340,2,11
1341,2,11
1342,2,11
1343,2,11
1344,2,11
1345,2,11
1346,2,11
1347,2,11
1348,2,11
1349,2,11
1350,2,11
1351,2,11
1352,2,11
1353,2,11
1354,2,11
1355,2,11
1356,2,11
1357,2,11
1358,2,11
1359,2,11
1360,2,11
1361,2,11
1362,2,11
1363,2,11
1364,2,11
1365,2,11
1366,2,12
1367,2,12
1368,2,12
1369,2,12
1370,2,12
1371,2,12
1372,2,12
1373,2,12
1374,2,12
1375,2,12
1376,2,12
1377,2,12
1378,2,13
1379,2,13
1380,2,13
1381,2,13
1382,2,13
1383,2,13
1384,2,13
1385,2,13
1386,2,13
1387,2,13
1388,2,13
1389,2,13
1390,2,13
1391,2,13
1392,2,13
1393,2,13
1394,2,13
1395,2,13
1396,2,13
1397,2,13
1398,2,13
1399,2,13
1401,2,13
1402,2,13
1403,2,13
1404,2,13
1405,2,13
1406,2,13
1407,2,13
1408,2,13
1409,2,13
1410,2,13
1411,2,13
1412,2,13
1413,2,13
1414,2,13
1415,2,13
1416,2,13
1417,2,13
1418,2,13
1419,2,13
1420,2,13
1421,2,13
1422,2,13
1423,2,13
1424,2,13
1425,2,13
1426,2,13
1427,2,13
1428,2,13
1429,2,13
1430,2,13
1431,2,13
1432,2,13
1433,2,13
1434,2,13
1435,2,13
1436,2,13
1437,2,13
1438,2,13
1439,2,13
1440,2,13
1441,2,13
1442,2,13
1443,2,13
1444,2,13
1445,2,13
1446,2,13
1447,2,12
1448,2,12
1449,2,12
1450,2,12
1451,2,12
1452,2,12
1453,2,12
1454,2,12
1455,2,12
1456,2,12
1457,2,12
1458,2,12
1459,2,12
1460,2,12
1461,2,12
1462,2,11
1463,2,11
1464,2,11
1465,2,11
1466,2,11
1467,2,11
1468,2,11
1469,2,11
1470,2,11
1471,2,11
1472,2,11
1473,2,11
1474,2,11
1475,2,11
1476,2,11
1477,2,11
1478,2,11
1479,2,11
1480,2,11
1481,2,11
1482,2,11
1483,2,10
1484,2,10
1485,2,10
1486,2,10
1487,2,10
1488,2,10
1489,2,10
1490,2,10
1491,2,10
1492,2,10
1493,2,10
1494,2,10
1495,2,10
1496,2,11
1497,2,11
1498,2,11
1499,2,11
1501,2,11
1502,2,11
1503,2,11
1504,2,12
1505,2,12
1506,2,12
1507,2,12
1508,2,12
1509,2,12
1510,2,13
1511,2,14
1512,2,14
1513,2,14
1514,2,14
1515,2,14
1516,2,14
1517,2,14
1518,2,14
1519,2,14
1520,2,14
1521,2,14
1522,2,14
1523,2,14
1524,2,14
1525,2,14
1526,2,15
1527,2,15
1528,2,15
1529,2,15
1530,2,15
1531,2,15
1532,2,15
1533,2,15
1534,2,15
1535,2,15
1536,2,15
1537,2,15
1538,2,15
1539,2,15
1540,2,15
1541,2,15
1542,2,15
1543,2,15
1544,2,15
1545,2,15
1546,2,15
1547,2,15
1548,2,15
1549,2,15
1550,2,15
1551,2,15
1552,2,15
1553,2,15
1554,2,15
1555,2,15
1556,2,15
1557,2,15
1558,2,15
1559,2,15
1560,2,15
1561,2,15
1562,2,15
1563,2,15
1564,2,15
1565,2,15
1566,2,14
1567,2,14
1568,2,14
1569,2,14
1570,2,14
1571,2,14
1572,2,14
1573,2,14
1574,2,14
1575,2,14
1576,2,14
1577,2,14
1578,2,14
1579,2,14
1580,2,14
1581,2,14
1582,2,14
1583,2,14
1584,2,14
1585,2,14
1586,2,14
1587,2,14
1588,2,14
1589,2,14
1590,2,14
1591,2,14
1592,2,14
1593,2,15
1594,2,15
1595,2,15
1596,2,15
1597,2,15
1598,2,15
1599,2,15
1601,2,15
1602,2,15
1603,2,15
1604,2,15
1605,2,15
1606,2,15
1607,2,15
1608,2,15
1609,2,15
1610,2,15
1611,2,15
1612,2,15
1613,2,15
1614,2,14
1615,2,14
1616,2,14
1617,2,14
1618,2,14
1619,2,14
1620,2,15
1621,2,15
1622,2,15
1623,2,15
1624,2,15
1625,2,15
1626,2,15
1627,2,15
1628,2,15
1629,2,15
1630,2,15
1631,2,15
1632,2,15
1633,2,15
1634,2,15
1635,2,15
1636,2,15
1637,2,15
1638,2,14
1639,2,14
1640,2,14
1641,2,14
1642,2,14
1643,2,14
1644,2,14
1645,2,14
1646,2,14
1647,2,14
1648,2,14
1649,2,14
1650,2,14
1651,2,14
1652,2,14
1653,2,14
1654,2,13
1655,2,13
1656,2,13
1657,2,13
1658,2,13
1659,2,13
1660,2,13
1661,2,13
1662,2,13
1663,2,13
1664,2,13
1665,2,13
1666,2,13
1667,2,13
1668,2,13
1669,2,13
1670,2,13
1671,2,13
1672,2,13
1673,2,13
1674,2,13
1675,2,13
1676,2,13
1677,2,13
1678,2,13
1679,2,13
1680,2,13
1681,2,13
1682,2,13
1683,2,13
1684,2,13
1685,2,13
1686,2,13
1687,2,13
1688,2,13
1689,2,13
1690,2,13
1691,2,13
1692,2,13
1693,2,13
1694,2,13
1695,2,13
1696,2,13
1697,2,13
1698,2,13
1699,2,13
1701,2,13
1702,2,13
1703,2,13
1704,2,13
1705,2,13
1706,2,13
1707,2,13
1708,2,13
1709,2,13
1710,2,13
1711,2,13
1712,2,13
1713,2,13
1714,2,13
1715,2,13
1716,2,13
1717,2,13
1718,2,13
1719,2,13
1720,2,13
1721,2,13
1722,2,13
1723,2,13
1724,2,13
1725,2,13
1726,2,13
1727,2,13
1728,2,13
1729,2,13
1730,2,13
1731,2,13
1732,2,13
1733,2,13
1734,2,13
1735,2,13
1736,2,13
1737,2,13
1738,2,13
1739,2,13
1740,2,14
1741,2,14
1742,2,14
1743,2,14
1744,2,14
1745,2,14
1746,2,14
1747,2,14
1748,2,14
1749,2,14
1750,2,14
1751,2,14
1752,2,14
1753,2,14
1754,2,14
1755,2,14
1756,2,14
1757,2,14
1758,2,14
1759,2,14
1760,2,14
1761,2,14
1762,2,14
1763,2,14
1764,2,14
1765,2,14
1766,2,14
1767,2,14
1768,2,14
1769,2,14
1770,2,14
1771,2,14
1772,2,14
1773,2,15
1774,2,15
1775,2,15
1776,2,15
1777,2,15
1778,2,15
1779,2,15
1780,2,15
1781,2,15
1782,2,15
1783,2,15
1784,2,15
1785,2,14
1786,2,14
1787,2,14
1788,2,14
1789,2,14
1790,2,14
1791,2,14
1792,2,14
1793,2,14
1794,2,14
1795,2,14
1796,2,14
1797,2,14
1798,2,14
1799,2,14
1801,2,14
1802,2,14
1803,2,14
1804,2,14
1805,2,14
1806,2,14
1807,2,14
1808,2,14
1809,2,14
1810,2,14
1811,2,14
1812,2,14
1813,2,15
1814,2,15
1815,2,15
1816,2,15
1817,2,15
1818,2,15
1819,2,15
1820,2,15
1821,2,15
1822,2,15
1823,2,15
1824,2,15
1825,2,15
1826,2,15
1827,2,15
1828,2,15
1829,2,15
1830,2,15
1831,2,15
1832,2,15
1833,2,15
1834,2,15
1835,2,15
1836,2,15
1837,2,15
1838,2,15
1839,2,15
1840,2,15
1841,2,15
1842,2,15
1843,2,15
1844,2,15
1845,2,15
1846,2,15
1847,2,15
1848,2,15
1849,2,15
1850,2,15
1851,2,15
1852,2,15
1853,2,15
1854,2,15
1855,2,15
1856,2,15
1857,2,15
1858,2,15
1859,2,15
1860,2,14
1861,2,14
1862,2,14
1863,2,14
1864,2,14
1865,2,14
1866,2,14
1867,2,14
1868,2,14
1869,2,14
1870,2,14
1871,2,14
1872,2,14
1873,2,14
1874,2,14
1875,2,14
1876,2,14
1877,2,14
1878,2,14
1879,2,14
1880,2,14
1881,2,14
1882,2,14
1883,2,14
1884,2,14
1885,2,14
1886,2,15
1887,2,15
1888,2,15
1889,2,15
1890,2,15
1891,2,15
1892,2,15
1893,2,15
1894,2,15
1895,2,15
1896,2,15
1897,2,15
1898,2,15
1899,2,15
1901,2,15
1902,2,15
1903,2,15
1904,2,15
1905,2,15
1906,2,15
1907,2,15
1908,2,15
1909,2,15
1910,2,15
1911,2,15
1912,2,15
1913,2,15
1914,2,15
1915,2,15
1916,2,15
1917,2,15
1918,2,15
1919,2,15
1920,2,15
1921,2,15
1922,2,15
1923,2,15
1924,2,15
1925,2,15
1926,2,15
1927,2,15
1928,2,15
1929,2,15
1930,2,15
1931,2,14
1932,2,14
1933,2,14
1934,2,14
1935,2,14
1936,2,14
1937,2,14
1938,2,14
1939,2,14
1940,2,14
1941,2,14
1942,2,14
1943,2,14
1944,2,14
1945,2,14
1946,2,14
1947,2,14
1948,2,14
1949,2,14
1950,2,14
1951,2,14
1952,2,14
1953,2,14
1954,2,15
1955,2,15
1956,2,15
1957,2,15
1958,2,15
1959,2,15
1960,2,15
1961,2,14
1962,2,14
1963,2,14
1964,2,14
1965,2,14
1966,2,14
1967,2,14
1968,2,14
1969,2,14
1970,2,14
1971,2,14
1972,2,14
1973,2,14
1974,2,14
1975,2,14
1976,2,14
1977,2,14
1978,2,14
1979,2,14
1980,2,14
1981,2,14
1982,2,14
1983,2,14
1984,3,14
1985,4,13
1986,6,13
1987,9,13
1988,13,13
1989,16,13
1990,20,13
1991,21,13
1992,22,13
1993,23,13
1994,23,13
1995,23,13
1996,23,13
1997,23,13
1998,23,13
1999,23,13
2001,23,13
2002,23,13
2003,23,13
2004,23,13
2005,23,13
2006,23,13
2007,23,13
2008,23,13
2009,23,13
2010,23,13
2011,23,13
2012,23,13
2013,23,13
2014,23,13
2015,23,13
2016,23,13
2017,23,13
2018,23,13
2019,23,13
2020,23,13
2021,23,13
2022,23,13
2023,23,13
2024,23,13
2025,23,13
2026,23,13
2027,23,13
2028,23,13
2029,23,13
2030,23,13
2031,23,13
2032,23,13
2033,23,13
2034,23,13
2035,23,13
2036,23,13
2037,23,13
2038,23,12
2039,23,12
2040,23,12
2041,23,12
2042,23,12
2043,23,12
2044,23,12
2045,23,12
2046,23,12
2047,23,12
2048,23,12
2049,23,12
2050,23,12
2051,23,12
2052,23,12
2053,23,12
2054,23,12
2055,23,12
2056,23,12
2057,23,12
2058,23,12
2059,23,12
2060,23,12
2061,23,12
2062,23,12
2063,23,12
2064,23,12
2065,23,12
2066,23,12
2067,23,12
2068,23,12
2069,23,12
2070,23,12
2071,23,12
2072,23,12
2073,23,12
2074,23,12
2075,23,12
2076,23,12
2077,23,12
2078,23,12
2079,23,12
2080,23,12
2081,23,12
2082,23,12
2083,23,12
2084,23,12
2085,23,12
2086,23,12
2087,23,12
2088,23,12
2089,23,12
2090,23,12
2091,23,12
2092,23,12
2093,23,12
2094,23,12
2095,23,12
2096,23,12
2097,23,12
2098,23,12
2099,23,12
2101,23,12
2102,23,12
2103,23,12
2104,23,12
2105,23,12
2106,23,12
2107,23,12
2108,23,12
2109,23,12
2110,23,12
2111,23,12
2112,23,12
2113,23,12
2114,23,12
2115,23,12
2116,23,12
2117,23,12
2118,23,12
2119,23,12
2120,23,12
2121,23,12
2122,23,12
2123,23,12
2124,23,12
2125,23,11
2126,23,11
2127,23,11
2128,23,11
2129,23,11
2130,23,11
2131,23,11
2132,23,11
2133,23,11
2134,23,11
2135,23,11
2136,23,11
2137,23,11
2138,23,11
2139,23,11
2140,23,11
2141,23,11
2142,23,11
2143,23,11
2144,23,11
2145,23,11
2146,23,11
2147,23,11
2148,23,10
2149,23,10
2150,23,10
2151,23,10
2152,23,10
2153,23,10
2154,23,10
2155,23,10
2156,23,10
2157,23,10
2158,23,10
2159,23,10
