step,predator_0,prey_0
1,4,20
2,4,20
3,4,20
4,4,20
5,4,20
6,4,20
7,4,20
8,4,20
9,4,20
10,4,20
11,4,20
12,4,20
13,4,20
14,4,20
15,4,20
16,4,20
17,4,20
18,4,20
19,4,20
20,4,20
21,4,20
22,4,20
23,4,20
24,4,20
25,4,20
26,4,20
27,4,20
28,4,20
29,4,20
30,4,20
31,4,20
32,4,19
33,4,19
34,4,19
35,4,19
36,4,19
37,4,19
38,4,19
39,4,19
40,4,19
41,4,19
42,4,19
43,4,19
44,4,19
45,4,19
46,4,19
47,4,19
48,4,19
49,4,21
50,4,21
51,4,21
52,4,21
53,4,21
54,4,21
55,4,21
56,4,21
57,4,21
58,4,21
59,4,21
60,4,21
61,4,21
62,4,21
63,4,21
64,4,21
65,4,22
66,4,22
67,4,22
68,4,22
69,4,22
70,4,22
71,4,22
72,4,22
73,4,22
74,4,22
75,4,22
76,4,22
77,4,22
78,4,22
79,4,22
80,4,22
81,4,22
82,4,22
83,4,22
84,4,22
85,4,22
86,4,22
87,4,22
88,4,22
89,4,22
90,4,22
91,4,22
92,4,22
93,4,22
94,4,22
95,4,22
96,4,22
97,4,22
98,4,22
99,4,25
101,4,25
102,4,25
103,4,25
104,4,25
105,4,25
106,4,25
107,4,25
108,4,25
109,4,25
110,4,25
111,4,23
112,4,23
113,4,23
114,4,22
115,4,23
116,4,23
117,4,23
118,4,23
119,4,22
120,4,21
121,4,21
122,4,21
123,4,21
124,4,18
125,4,18
126,4,18
127,4,18
128,4,18
129,5,18
130,5,18
131,5,18
132,5,18
133,5,18
134,5,18
135,5,18
136,5,18
137,5,18
138,5,18
139,5,18
140,5,18
141,5,18
142,5,18
143,5,18
144,5,18
145,5,18
146,5,18
147,5,18
148,5,18
149,5,17
150,5,17
151,5,17
152,5,17
153,5,17
154,5,17
155,5,17
156,5,17
157,5,17
158,5,17
159,5,17
160,5,16
161,5,16
162,5,16
163,5,16
164,5,16
165,5,17
166,5,17
167,5,17
168,5,17
169,5,17
170,5,17
171,5,17
172,5,17
173,5,17
174,5,17
175,5,17
176,5,17
177,5,17
178,5,17
179,6,17
180,6,16
181,6,16
182,6,16
183,6,16
184,6,16
185,6,16
186,6,16
187,6,17
188,6,17
189,6,17
190,6,17
191,6,17
192,6,17
193,6,17
194,6,17
195,6,17
196,6,17
197,6,17
198,6,17
199,6,17
201,6,18
202,6,18
203,6,18
204,6,18
205,6,18
206,6,18
207,6,18
208,6,18
209,6,18
210,6,18
211,6,18
212,6,18
213,6,18
214,6,18
215,6,18
216,6,18
217,6,18
218,6,18
219,6,17
220,6,17
221,6,17
222,6,17
223,6,17
224,6,17
225,6,17
226,6,17
227,6,17
228,6,17
229,6,17
230,6,17
231,6,17
232,6,17
233,6,17
234,6,17
235,6,17
236,6,17
237,6,17
238,6,17
239,6,17
240,6,17
241,6,17
242,6,17
243,6,17
244,6,17
245,6,17
246,6,17
247,6,17
248,6,16
249,6,16
250,6,17
251,6,16
252,6,16
253,6,16
254,6,16
255,6,16
256,6,16
257,6,16
258,6,16
259,6,16
260,6,15
261,6,15
262,6,15
263,6,15
264,6,15
265,6,15
266,6,15
267,6,16
268,6,16
269,6,16
270,6,16
271,6,16
272,6,16
273,6,16
274,6,16
275,6,16
276,6,16
277,6,15
278,6,15
279,6,15
280,6,15
281,6,15
282,6,15
283,6,15
284,6,15
285,6,15
286,6,15
287,6,15
288,6,15
289,6,15
290,6,15
291,6,15
292,6,15
293,6,15
294,7,15
295,7,15
296,7,15
297,7,15
298,7,15
299,7,15
301,7,15
302,7,15
303,7,15
304,7,15
305,7,15
306,7,15
307,7,15
308,7,15
309,7,15
310,7,15
311,7,15
312,7,15
313,7,15
314,7,15
315,7,15
316,7,14
317,7,15
318,7,15
319,7,14
320,7,14
321,7,14
322,7,15
323,7,15
324,7,15
325,7,15
326,7,15
327,7,15
328,7,15
329,7,15
330,7,15
331,7,15
332,7,15
333,7,15
334,7,15
335,7,15
336,7,15
337,7,14
338,7,14
339,7,14
340,7,14
341,7,14
342,7,14
343,7,14
344,8,14
345,8,14
346,8,14
347,8,14
348,8,14
349,8,14
350,8,14
351,8,14
352,8,14
353,8,15
354,8,15
355,8,15
356,8,15
357,8,15
358,8,15
359,8,15
360,8,15
361,8,15
362,8,15
363,8,15
364,8,15
365,8,15
366,8,15
367,8,16
368,8,16
369,8,16
370,8,16
371,8,16
372,8,17
373,8,17
374,8,17
375,8,17
376,8,17
377,8,17
378,8,17
379,8,17
380,8,17
381,8,17
382,8,17
383,8,18
384,8,18
385,8,18
386,8,18
387,8,18
388,8,18
389,8,18
390,8,18
391,8,18
392,8,18
393,8,18
394,8,18
395,8,18
396,8,18
397,8,19
398,8,19
399,8,19
401,8,19
402,8,19
403,8,19
404,8,19
405,8,19
406,8,19
407,8,19
408,8,19
409,8,19
410,8,19
411,8,19
412,8,19
413,8,19
414,8,19
415,8,19
416,8,19
417,8,20
418,8,20
419,8,20
420,8,20
421,8,20
422,8,21
423,8,21
424,8,21
425,8,21
426,8,21
427,8,21
428,8,21
429,8,21
430,8,21
431,8,21
432,8,21
433,8,22
434,8,22
435,8,22
436,8,21
437,8,21
438,8,21
439,8,21
440,8,21
441,8,21
442,8,21
443,8,21
444,8,21
445,8,22
446,8,22
447,8,23
448,8,23
449,8,23
450,8,23
451,8,23
452,8,23
453,8,23
454,8,23
455,8,23
456,8,23
457,8,23
458,8,23
459,8,23
460,8,23
461,8,23
462,8,23
463,8,23
464,8,23
465,7,23
466,7,23
467,7,23
468,7,23
469,7,23
470,7,23
471,7,23
472,7,25
473,7,25
474,7,25
475,7,25
476,7,25
477,7,25
478,7,25
479,7,25
480,7,25
481,7,25
482,7,25
483,7,27
484,7,27
485,7,27
486,7,27
487,7,27
488,7,27
489,7,27
490,6,27
491,6,27
492,6,27
493,6,27
494,6,27
495,6,28
496,6,28
497,6,29
498,6,29
499,6,29
501,6,29
502,6,29
503,6,29
504,6,29
505,6,29
506,7,29
507,7,30
508,7,30
509,7,30
510,7,30
511,7,30
512,7,29
513,7,29
514,7,29
515,7,29
516,7,29
517,7,29
