step,predator_0,prey_0
2160,1,14
2161,1,14
2162,1,14
2163,1,14
2164,1,14
2165,1,14
2166,1,14
2167,1,14
2168,1,14
2169,1,14
2170,1,14
2171,1,14
2172,1,14
2173,1,14
2174,1,14
2175,1,14
2176,1,14
2177,1,14
2178,1,14
2179,1,14
2180,1,14
2181,1,14
2182,1,14
2183,1,14
2184,1,14
2185,1,14
2186,1,14
2187,1,14
2188,1,14
2189,1,14
2190,1,14
2191,1,14
2192,1,14
2193,1,14
2194,1,14
2195,1,14
2196,1,14
2197,1,14
2198,1,14
2199,1,14
2201,1,14
2202,1,14
2203,1,14
2204,1,14
2205,1,14
2206,1,14
2207,1,14
2208,1,14
2209,1,14
2210,1,14
2211,1,14
2212,1,14
2213,1,14
2214,1,14
2215,1,14
2216,1,14
2217,1,14
2218,1,14
2219,1,14
2220,1,14
2221,1,14
2222,1,14
2223,1,14
2224,1,14
2225,1,14
2226,1,14
2227,1,14
2228,1,14
2229,1,14
2230,1,14
2231,1,14
2232,1,14
2233,1,14
2234,1,14
2235,1,14
2236,1,14
2237,1,14
2238,1,14
2239,1,14
2240,1,14
2241,1,14
2242,1,14
2243,1,14
2244,1,14
2245,1,14
2246,1,14
2247,1,14
2248,1,14
2249,1,14
2250,1,14
2251,1,14
2252,1,14
2253,1,14
2254,1,14
2255,1,14
2256,1,14
2257,1,14
2258,1,14
2259,1,14
2260,1,14
2261,1,14
2262,1,14
2263,1,14
2264,1,14
2265,1,14
2266,1,14
2267,1,14
2268,1,14
2269,1,14
2270,1,14
2271,1,14
2272,1,14
2273,1,14
2274,1,14
2275,1,14
2276,1,14
2277,1,14
2278,1,14
2279,1,14
2280,1,14
2281,1,14
2282,1,14
2283,1,14
2284,1,14
2285,1,14
2286,1,14
2287,1,14
2288,1,14
2289,1,14
2290,1,14
2291,1,14
2292,1,14
2293,1,14
2294,1,14
2295,1,14
2296,1,14
2297,1,14
2298,1,14
2299,1,14
2301,1,14
2302,1,14
2303,1,14
2304,1,14
2305,1,14
2306,1,14
2307,1,14
2308,1,14
2309,1,14
2310,1,14
2311,1,14
2312,1,14
2313,1,14
2314,1,14
2315,1,14
2316,1,14
2317,1,14
2318,1,14
2319,1,14
2320,1,14
2321,1,14
2322,1,14
2323,1,14
2324,1,14
2325,1,14
2326,1,14
2327,1,14
2328,1,14
2329,1,14
2330,1,14
2331,1,14
2332,1,14
2333,1,14
2334,1,14
2335,1,14
2336,1,14
2337,1,14
2338,1,14
2339,1,14
2340,1,14
2341,1,14
2342,1,14
2343,1,14
2344,1,14
2345,1,14
2346,1,14
2347,1,14
2348,1,14
2349,1,14
2350,1,14
2351,1,14
2352,1,14
2353,1,14
2354,1,14
2355,1,14
2356,1,14
2357,1,14
2358,1,14
2359,1,14
2360,1,14
2361,1,14
2362,1,14
2363,1,14
2364,1,14
2365,1,14
2366,1,14
2367,1,14
2368,1,14
2369,1,14
2370,1,14
2371,1,14
2372,1,14
2373,1,14
2374,1,14
2375,1,14
2376,1,14
2377,1,14
2378,1,14
2379,1,14
2380,1,14
2381,1,14
2382,1,14
2383,1,14
2384,1,14
2385,1,14
2386,1,14
2387,1,14
2388,1,14
2389,1,14
2390,1,14
2391,1,14
2392,1,14
2393,1,14
2394,1,14
2395,1,14
2396,1,14
2397,1,14
2398,1,14
2399,1,14
2401,1,14
2402,1,14
2403,1,14
2404,1,14
2405,1,14
2406,1,14
2407,1,14
2408,1,14
2409,1,14
2410,1,14
2411,1,14
2412,1,14
2413,1,14
2414,1,14
2415,1,14
2416,1,14
2417,1,14
2418,1,14
2419,1,14
2420,1,14
2421,1,14
2422,1,14
2423,1,14
2424,1,14
2425,1,14
2426,1,14
2427,1,14
2428,1,14
2429,1,14
2430,1,14
2431,1,14
2432,1,14
2433,1,14
2434,1,14
2435,1,14
2436,1,14
2437,1,14
2438,1,14
2439,1,14
2440,1,14
2441,1,14
2442,1,14
2443,1,14
2444,1,14
2445,1,14
2446,1,14
2447,1,14
2448,1,14
2449,1,14
2450,1,14
2451,1,14
2452,1,14
2453,1,14
2454,1,14
2455,1,14
2456,1,14
2457,1,14
2458,1,14
2459,1,14
2460,1,14
2461,1,14
2462,1,14
2463,1,14
2464,1,14
2465,1,14
2466,1,14
2467,1,14
2468,1,14
2469,1,14
2470,1,14
2471,1,14
2472,1,14
2473,1,14
2474,1,14
2475,1,14
2476,1,14
2477,1,14
2478,1,14
2479,1,14
2480,1,14
2481,1,14
2482,1,14
2483,1,14
2484,1,14
2485,1,14
2486,1,14
2487,1,14
2488,1,14
2489,1,14
2490,1,14
2491,1,14
2492,1,14
2493,1,14
2494,1,14
2495,1,14
2496,1,14
2497,1,14
2498,1,14
2499,1,14
2501,1,14
2502,1,14
2503,1,14
2504,1,14
2505,1,14
2506,1,14
2507,1,14
2508,1,14
2509,1,14
2510,1,14
2511,1,14
2512,1,14
2513,1,14
2514,1,14
2515,1,14
2516,1,14
2517,1,14
2518,1,14
2519,1,14
2520,1,14
2521,1,14
2522,1,14
2523,1,14
2524,1,14
2525,1,14
2526,1,14
2527,1,14
2528,1,14
2529,1,14
2530,1,14
2531,1,14
2532,1,14
2533,1,14
2534,1,14
2535,1,14
2536,1,14
2537,1,14
2538,1,14
2539,1,14
2540,1,14
2541,1,14
2542,1,14
2543,1,14
2544,1,14
2545,1,14
2546,1,14
2547,1,14
2548,1,14
2549,1,14
2550,1,14
2551,1,14
2552,1,14
2553,1,14
2554,1,14
2555,1,14
2556,1,14
2557,1,14
2558,1,14
2559,1,14
2560,1,14
2561,1,14
2562,1,14
2563,1,14
2564,1,14
2565,1,14
2566,1,14
2567,1,14
2568,1,14
2569,1,14
2570,1,14
2571,1,14
2572,1,14
2573,1,14
2574,1,14
2575,1,14
2576,1,14
2577,1,14
2578,1,14
2579,1,14
2580,1,14
2581,1,14
2582,1,14
2583,1,14
2584,1,14
2585,1,14
2586,1,14
2587,1,14
2588,1,14
2589,1,14
2590,1,14
2591,1,14
2592,1,14
2593,1,14
2594,1,14
2595,1,14
2596,1,14
2597,1,14
2598,1,14
2599,1,14
2601,1,14
2602,1,14
2603,1,14
2604,1,14
2605,1,14
2606,1,14
2607,1,14
2608,1,14
2609,1,14
2610,1,14
2611,1,14
2612,1,14
2613,1,14
2614,1,14
2615,1,14
2616,1,14
2617,1,14
2618,1,14
2619,1,14
2620,1,14
2621,1,14
2622,1,14
2623,1,14
2624,1,14
2625,1,14
2626,1,14
2627,1,14
2628,1,14
2629,1,14
2630,1,14
2631,1,14
2632,1,14
2633,1,14
2634,1,14
2635,1,14
2636,1,14
2637,1,14
2638,1,14
2639,1,14
2640,1,14
2641,1,14
2642,1,14
2643,1,14
2644,1,14
2645,1,14
2646,1,14
2647,1,14
2648,1,14
2649,1,14
2650,1,14
2651,1,14
2652,1,14
2653,1,14
2654,1,14
2655,1,14
2656,1,14
2657,1,14
2658,1,14
2659,1,14
2660,1,14
2661,1,14
2662,1,14
2663,1,14
2664,1,14
2665,1,14
2666,1,14
2667,1,14
2668,1,14
2669,1,14
2670,1,14
2671,1,14
2672,1,14
2673,1,14
2674,1,14
2675,1,14
2676,1,14
2677,1,14
2678,1,14
2679,1,14
2680,1,14
2681,1,14
2682,1,14
2683,1,14
2684,1,14
2685,1,14
2686,1,14
2687,1,14
2688,1,14
2689,1,14
2690,1,14
2691,1,14
2692,1,14
2693,1,14
2694,1,14
2695,1,14
2696,1,14
2697,1,14
2698,1,14
2699,1,14
2701,1,14
2702,1,14
2703,1,14
2704,1,14
2705,1,14
2706,1,14
2707,1,14
2708,1,14
2709,1,14
2710,1,14
2711,1,15
2712,1,15
2713,1,15
2714,1,15
2715,1,15
2716,1,15
2717,1,15
2718,1,15
2719,1,15
2720,1,15
2721,1,15
2722,1,15
2723,1,15
2724,1,15
2725,1,15
2726,1,15
2727,1,15
2728,1,15
2729,1,15
2730,1,15
2731,1,15
2732,1,15
2733,1,15
2734,1,15
2735,1,15
2736,1,15
2737,1,15
2738,1,15
2739,1,15
2740,1,15
2741,1,15
2742,1,15
2743,1,15
2744,1,15
2745,1,15
2746,1,15
2747,1,15
2748,1,15
2749,1,15
2750,1,15
2751,1,14
2752,1,14
2753,1,14
2754,1,14
2755,1,14
2756,1,14
2757,1,14
2758,1,14
2759,1,14
2760,1,14
2761,1,14
2762,1,14
2763,1,14
2764,1,14
2765,1,14
2766,1,14
2767,1,14
2768,1,14
2769,1,14
2770,1,14
2771,1,14
2772,1,14
2773,1,14
2774,1,14
2775,1,14
2776,1,14
2777,1,14
2778,1,14
2779,1,14
2780,1,14
2781,1,14
2782,1,14
2783,1,14
2784,1,14
2785,1,14
2786,1,14
2787,1,14
2788,1,14
2789,1,14
2790,1,14
2791,1,14
2792,1,14
2793,1,14
2794,1,14
2795,1,14
2796,1,14
2797,1,14
2798,1,14
2799,1,14
2801,1,14
2802,1,14
2803,1,14
2804,1,14
2805,1,14
2806,1,14
2807,1,14
2808,1,14
2809,1,14
2810,1,14
2811,1,14
2812,1,14
2813,1,14
2814,1,14
2815,1,14
2816,1,14
2817,1,14
2818,1,14
2819,1,14
2820,1,14
2821,1,14
2822,1,14
2823,1,14
2824,1,14
2825,1,14
2826,1,14
2827,1,14
2828,1,14
2829,1,14
2830,1,14
2831,1,14
2832,1,14
2833,1,14
2834,1,14
2835,1,14
2836,1,14
2837,1,14
2838,1,14
2839,1,14
2840,1,14
2841,1,14
2842,1,14
2843,1,14
2844,1,14
2845,1,14
2846,1,14
2847,1,14
2848,1,14
2849,1,14
2850,1,14
2851,1,14
2852,1,14
2853,1,14
2854,1,14
2855,1,14
2856,1,14
2857,1,14
2858,1,14
2859,1,14
2860,1,14
2861,1,14
2862,1,14
2863,1,14
2864,1,14
2865,1,14
2866,1,14
2867,1,14
2868,1,14
2869,1,14
2870,1,14
2871,1,14
2872,1,14
2873,1,14
2874,1,14
2875,1,14
2876,1,14
2877,1,14
2878,1,14
2879,1,14
2880,1,14
2881,1,14
2882,1,14
2883,1,14
2884,1,14
2885,1,14
2886,1,14
2887,1,14
2888,1,14
2889,1,14
2890,1,14
2891,1,14
2892,1,14
2893,1,14
2894,1,14
2895,1,14
2896,1,14
2897,1,14
2898,1,14
2899,1,14
2901,1,14
2902,1,14
2903,1,14
2904,1,14
2905,1,14
2906,1,14
2907,1,14
2908,1,14
2909,1,14
2910,1,14
2911,1,14
2912,1,14
2913,1,14
2914,1,14
2915,1,14
2916,1,14
2917,1,14
2918,1,14
2919,1,14
2920,1,14
2921,1,14
2922,1,14
2923,1,14
2924,1,14
2925,1,14
2926,1,14
2927,1,14
2928,1,14
2929,1,14
2930,1,14
2931,1,14
2932,1,14
2933,1,14
2934,1,14
2935,1,14
2936,1,14
2937,1,14
2938,1,14
2939,1,14
2940,1,14
2941,1,14
2942,1,14
2943,1,14
2944,1,14
2945,1,14
2946,1,14
2947,1,14
2948,1,14
2949,1,14
2950,1,14
2951,1,14
2952,1,14
2953,1,14
2954,1,14
2955,0,14
