step,predator_0,prey_0
629,1,51
630,1,51
631,1,51
632,1,51
633,1,51
634,1,51
635,1,51
636,1,51
637,1,51
638,1,51
639,1,52
640,1,52
641,1,52
642,1,52
643,1,52
644,1,52
645,1,52
646,1,52
647,1,52
648,1,53
649,1,53
650,1,53
651,1,53
652,1,54
653,1,54
654,1,54
655,1,54
656,1,54
657,1,54
658,1,54
659,1,54
660,1,54
661,1,54
662,1,54
663,1,54
664,1,54
665,1,54
666,1,54
667,1,54
668,1,54
669,1,54
670,1,54
671,1,54
672,1,54
673,1,54
674,1,54
675,1,54
676,1,53
677,1,53
678,1,53
679,1,53
680,1,53
681,1,53
682,1,53
683,1,53
684,1,53
685,1,53
686,1,53
687,1,53
688,1,53
689,1,53
690,1,53
691,1,53
692,1,53
693,1,53
694,1,53
695,1,53
696,1,53
697,1,53
698,1,53
699,1,53
701,1,53
702,1,53
703,1,53
704,1,53
705,1,52
706,1,52
707,1,52
708,1,52
709,1,53
710,1,53
711,1,53
712,1,53
713,1,52
714,1,52
715,1,52
716,1,52
717,1,52
718,1,52
719,1,52
720,1,52
721,1,52
722,1,52
723,1,52
724,1,52
725,1,52
726,1,52
727,1,52
728,1,52
729,1,52
730,1,53
731,1,53
732,1,53
733,1,53
734,1,53
735,1,53
736,1,53
737,1,53
738,1,53
739,1,53
740,1,53
741,1,53
742,1,53
743,1,53
744,1,53
745,1,53
746,1,53
747,1,53
748,1,53
749,1,53
750,1,53
751,1,53
752,1,53
753,1,53
754,1,53
755,1,53
756,1,53
757,1,53
758,1,53
759,1,53
760,1,53
761,1,53
762,1,53
763,1,53
764,1,53
765,1,53
766,1,53
767,1,53
768,1,53
769,1,53
770,1,54
771,1,54
772,1,54
773,1,54
774,1,54
775,1,55
776,1,55
777,1,55
778,1,55
779,1,55
780,1,55
781,1,55
782,1,56
783,1,56
784,1,56
785,1,56
786,1,56
787,1,56
788,1,56
789,1,57
790,1,57
791,1,56
792,1,56
793,1,56
794,1,56
795,1,56
796,1,56
797,1,56
798,1,56
799,1,56
801,1,56
802,1,56
803,1,56
804,1,56
805,1,56
806,1,56
807,1,55
808,1,55
809,1,55
810,1,55
811,1,55
812,1,55
813,1,55
814,1,55
815,1,55
816,1,55
817,1,55
818,1,55
819,1,55
820,1,55
821,1,55
822,1,55
823,1,56
824,1,56
825,1,56
826,1,56
827,1,56
828,1,56
829,1,56
830,1,56
831,1,56
832,1,56
833,1,56
834,1,56
835,1,56
836,1,56
837,1,56
838,1,56
839,1,56
840,1,57
841,1,57
842,1,57
843,1,57
844,1,57
845,1,57
846,1,58
847,1,58
848,1,58
849,1,58
850,1,58
851,1,58
852,1,58
853,1,58
854,1,58
855,1,58
856,1,58
857,1,58
858,1,58
859,1,58
860,1,58
861,1,58
862,1,58
863,1,58
864,1,58
865,1,58
866,1,58
867,1,59
868,1,59
869,1,59
870,1,60
871,1,59
872,1,59
873,1,60
874,1,60
875,1,61
876,1,61
877,1,61
878,1,61
879,1,61
880,1,61
881,1,61
882,1,61
883,1,61
884,1,61
885,1,61
886,1,61
887,1,61
888,1,61
889,1,61
890,1,62
891,1,62
892,1,62
893,1,62
894,1,62
895,1,62
896,1,62
897,1,63
898,1,63
899,1,63
901,1,63
902,1,63
903,1,63
904,1,63
905,1,63
906,1,63
907,1,63
908,1,62
909,1,62
910,1,62
911,1,62
912,1,62
913,1,62
914,1,62
915,1,62
916,1,62
917,1,62
918,1,62
919,1,62
920,1,62
921,1,62
922,1,63
923,1,63
924,1,63
925,1,63
926,1,63
927,1,63
928,1,63
929,1,63
930,1,63
931,1,63
932,1,63
933,1,63
934,1,63
935,1,63
936,1,63
937,1,63
938,1,63
939,1,63
940,1,63
941,1,63
942,1,63
943,1,63
944,1,63
945,1,63
946,1,63
947,1,63
948,1,63
949,1,63
950,1,63
951,1,63
952,1,63
953,1,63
954,1,63
955,1,63
956,1,63
957,1,63
958,1,64
959,1,64
960,1,64
961,1,64
962,1,64
963,1,64
964,1,64
965,1,64
966,1,64
967,1,64
968,1,64
969,1,64
970,1,64
971,1,64
972,1,64
973,1,64
974,1,64
975,1,65
976,1,66
977,1,66
978,1,66
979,1,66
980,1,66
981,1,66
982,1,66
983,1,66
984,1,66
985,1,66
986,1,66
987,1,66
988,1,66
989,1,66
990,1,66
991,1,66
992,1,66
993,1,66
994,1,66
995,1,66
996,1,66
997,1,66
998,1,66
999,1,65
1001,1,65
1002,1,65
1003,1,66
1004,1,66
1005,1,66
1006,1,66
1007,1,66
1008,1,66
1009,1,66
1010,1,66
1011,1,66
1012,1,66
1013,1,66
1014,1,66
1015,1,66
1016,1,66
1017,1,66
1018,1,66
1019,1,66
1020,1,66
1021,1,66
1022,1,66
1023,1,66
1024,1,66
1025,1,66
1026,1,66
1027,1,67
1028,1,67
1029,1,67
1030,1,67
1031,1,68
1032,1,68
1033,1,68
1034,1,68
1035,1,68
1036,1,68
1037,1,68
1038,1,68
1039,1,68
1040,1,68
1041,1,68
1042,1,68
1043,1,68
1044,1,68
1045,1,68
1046,1,68
1047,1,68
1048,1,68
1049,1,68
1050,1,68
