step,predator_0,prey_0
1,4,20
2,4,20
3,4,20
4,4,20
5,4,20
6,4,20
7,4,20
8,4,20
9,4,20
10,4,20
11,4,20
12,4,20
13,4,20
14,4,19
15,4,19
16,4,19
17,4,19
18,4,19
19,4,19
20,4,19
21,4,19
22,4,19
23,4,19
24,4,19
25,4,19
26,4,19
27,4,19
28,4,19
29,4,19
30,4,19
31,4,19
32,4,19
33,4,19
34,4,19
35,4,19
36,4,19
37,4,19
38,4,19
39,4,19
40,4,19
41,4,19
42,4,19
43,4,19
44,4,19
45,4,19
46,4,19
47,4,19
48,4,19
49,4,19
50,4,19
51,4,19
52,4,19
53,4,19
54,4,19
55,4,19
56,4,19
57,4,19
58,4,20
59,4,20
60,4,20
61,4,20
62,4,20
63,4,20
64,4,20
65,4,20
66,4,20
67,4,20
68,4,20
69,4,20
70,4,20
71,4,20
72,4,20
73,4,20
74,4,20
75,4,20
76,4,20
77,4,20
78,4,20
79,4,20
80,4,20
81,4,20
82,4,20
83,4,20
84,4,20
85,4,20
86,4,20
87,4,20
88,4,20
89,4,19
90,4,19
91,4,19
92,4,19
93,4,19
94,4,18
95,4,18
96,4,18
97,4,18
98,4,18
99,4,18
101,4,18
102,4,18
103,4,18
104,4,18
105,4,18
106,4,18
107,4,18
108,4,19
109,4,19
110,4,19
111,4,19
112,4,19
113,4,19
114,4,19
115,4,18
116,4,18
117,4,18
118,4,18
119,4,18
120,4,18
121,4,18
122,4,18
123,4,18
124,4,16
125,4,16
126,4,16
127,4,16
128,4,16
129,4,16
130,4,16
131,4,16
132,4,16
133,4,16
134,4,16
135,4,16
136,4,16
137,4,16
138,4,16
139,4,16
140,4,16
141,4,16
142,4,16
143,4,16
144,4,16
145,4,16
146,4,16
147,4,16
148,4,16
149,4,16
150,4,16
151,4,16
152,4,16
153,4,16
154,4,16
155,4,16
156,4,16
157,4,16
158,4,18
159,4,18
160,4,18
161,4,18
162,4,18
163,4,19
164,4,19
165,4,19
166,4,19
167,4,19
168,4,19
169,4,19
170,4,19
171,4,19
172,4,19
173,4,19
174,4,19
175,4,19
176,4,19
177,4,19
178,4,19
179,4,19
180,4,19
181,4,19
182,4,19
183,4,19
184,4,19
185,4,19
186,4,19
187,4,19
188,4,19
189,4,19
190,4,19
191,4,19
192,4,19
193,4,19
194,4,19
195,4,19
196,4,19
197,4,19
198,4,19
199,4,19
201,4,19
202,4,19
203,4,19
204,4,19
205,4,19
206,4,19
207,4,19
208,4,22
209,4,22
210,4,22
211,4,22
212,4,22
213,4,22
214,4,22
215,4,22
216,4,22
217,4,22
218,4,22
219,4,22
220,4,22
221,4,22
222,4,22
223,4,23
224,4,23
225,4,23
226,4,23
227,4,23
228,4,23
229,4,23
230,4,23
231,4,23
232,4,23
233,4,23
234,4,23
235,4,23
236,4,23
237,4,23
238,4,23
239,4,23
240,4,23
241,4,23
242,4,23
243,4,23
244,4,23
245,4,23
246,4,22
247,4,22
248,4,22
249,4,22
250,4,22
251,4,22
252,4,22
253,4,22
254,4,22
255,4,22
256,4,22
257,4,23
258,4,26
259,4,26
260,4,26
261,4,26
262,4,26
263,4,26
264,4,26
265,4,26
266,4,26
267,4,26
268,4,26
269,4,26
270,4,26
271,4,26
272,4,26
273,4,26
274,4,26
275,4,26
276,4,26
277,4,26
278,4,26
279,4,26
280,4,26
281,4,26
282,4,26
283,4,26
284,4,26
285,4,26
286,4,26
287,4,26
288,4,26
289,4,26
290,4,26
291,4,26
292,4,26
293,4,26
294,4,26
295,4,26
296,4,26
297,4,26
298,4,26
299,4,26
301,4,26
302,4,26
303,4,26
304,4,27
305,4,27
306,4,27
307,4,27
308,4,30
309,4,30
310,4,30
311,4,30
312,4,31
313,4,31
314,4,31
315,4,31
316,4,31
317,4,31
318,4,31
319,4,31
320,4,30
321,4,30
322,4,30
323,4,31
324,4,31
325,4,31
326,4,31
327,4,30
328,4,30
329,4,30
330,4,30
331,4,30
332,4,30
333,4,30
334,4,30
335,4,30
336,4,30
337,4,30
338,4,30
339,4,30
340,4,31
341,4,31
342,4,31
343,4,31
344,4,31
345,4,31
346,4,31
347,4,31
348,4,31
349,4,31
350,4,31
351,4,31
352,4,31
353,4,31
354,4,31
355,4,31
356,4,31
357,4,31
358,4,35
359,4,36
360,4,36
361,4,36
362,4,37
363,4,37
364,4,37
365,4,37
366,4,37
367,4,37
368,4,37
369,4,37
370,4,37
371,4,37
372,4,37
373,4,38
374,4,38
375,4,38
376,4,38
377,4,38
378,4,38
379,4,38
380,4,38
381,4,38
382,4,38
383,4,38
384,4,38
385,4,38
386,4,38
387,4,38
388,4,38
389,4,38
390,4,39
391,4,39
392,4,39
393,4,39
394,4,39
395,4,39
396,4,39
397,4,39
398,4,39
399,4,39
401,4,39
402,4,39
403,4,39
404,4,39
405,4,39
406,4,39
407,4,39
408,4,43
409,4,44
410,4,44
411,4,44
412,4,44
413,4,44
414,4,45
415,4,45
416,4,45
417,4,45
418,4,45
419,4,45
420,4,45
421,4,45
422,4,45
423,4,46
424,4,46
425,4,46
426,4,46
427,4,46
428,4,46
429,4,46
430,4,46
431,4,46
432,4,46
433,4,46
434,4,46
435,4,47
436,4,47
437,4,47
438,4,46
439,4,47
440,4,48
441,4,48
442,4,48
443,4,48
444,4,48
445,4,49
446,4,49
447,4,49
448,4,49
449,4,49
450,4,51
451,4,51
452,4,51
453,4,51
454,4,51
455,4,51
456,4,52
457,4,52
458,4,56
459,4,57
460,4,57
461,4,57
462,4,57
463,4,57
464,4,58
465,4,58
466,4,58
467,4,58
468,4,58
469,4,58
470,4,58
471,4,58
472,4,58
473,4,59
474,4,58
475,4,59
476,4,59
477,4,59
478,4,59
479,4,59
480,4,59
481,4,59
482,4,59
483,4,59
484,4,59
485,4,61
486,4,60
487,4,60
488,4,60
489,4,61
490,4,61
491,4,62
492,4,62
493,4,62
494,4,62
495,4,62
496,4,62
497,4,62
498,4,62
499,4,62
501,4,64
502,4,64
503,4,64
504,4,64
505,4,64
506,4,66
507,4,66
508,4,69
509,4,69
510,4,68
511,4,68
512,4,68
513,4,69
514,4,72
515,4,72
516,4,72
517,4,71
