step,predator_0,prey_0
1,4,20
2,4,20
3,4,20
4,4,20
5,4,20
6,4,20
7,4,20
8,4,20
9,4,20
10,4,20
11,4,20
12,4,20
13,4,20
14,4,20
15,4,20
16,4,20
17,4,20
18,4,20
19,4,20
20,4,20
21,4,20
22,4,20
23,4,20
24,4,20
25,4,20
26,4,20
27,4,20
28,4,20
29,4,20
30,4,20
31,4,20
32,4,20
33,4,20
34,4,20
35,4,20
36,4,20
37,4,20
38,4,20
39,4,20
40,4,20
41,4,20
42,4,20
43,4,20
44,4,20
45,4,20
46,4,20
47,4,20
48,4,20
49,4,20
50,4,20
51,4,21
52,4,21
53,4,21
54,4,22
55,4,22
56,4,22
57,4,22
58,4,22
59,4,22
60,4,22
61,4,22
62,4,22
63,4,22
64,4,22
65,4,22
66,4,22
67,4,22
68,4,22
69,4,23
70,4,23
71,4,23
72,4,23
73,4,22
74,4,21
75,4,21
76,4,21
77,4,21
78,4,21
79,4,21
80,4,19
81,4,19
82,4,19
83,4,19
84,4,19
85,4,19
86,4,19
87,4,19
88,4,19
89,4,19
90,4,19
91,4,19
92,4,19
93,4,19
94,4,19
95,4,19
96,4,19
97,4,19
98,4,19
99,4,19
101,4,20
102,4,20
103,4,20
104,4,21
105,4,21
106,4,21
107,4,21
108,4,20
109,4,20
110,4,20
111,4,20
112,4,20
113,4,20
114,4,20
115,4,20
116,4,20
117,4,20
118,4,20
119,4,20
120,4,20
121,4,20
122,4,20
123,4,20
124,4,19
125,4,19
126,4,19
127,4,19
128,4,19
129,4,19
130,4,19
131,4,19
132,4,19
133,4,18
134,4,18
135,4,18
136,4,18
137,4,18
138,4,18
139,4,18
140,4,18
141,4,18
142,4,18
143,4,18
144,4,18
145,4,17
146,4,17
147,4,17
148,4,17
149,4,18
150,4,18
151,4,18
152,4,18
153,4,18
154,4,19
155,4,19
156,4,19
157,4,19
158,4,19
159,4,19
160,4,19
161,4,19
162,4,19
163,4,19
164,4,19
165,4,19
166,4,18
167,4,18
168,4,18
169,4,18
170,4,18
171,4,18
172,4,18
173,4,18
174,4,18
175,4,18
176,4,18
177,4,18
178,4,18
179,4,18
180,4,18
181,4,17
182,4,17
183,4,17
184,4,17
185,4,17
186,4,17
187,4,17
188,4,17
189,4,17
190,4,16
191,4,16
192,4,16
193,4,16
194,4,16
195,4,16
196,4,16
197,4,15
198,4,15
199,4,16
201,4,16
202,4,16
203,4,16
204,4,16
205,4,16
206,4,16
207,4,16
208,4,16
209,4,16
210,4,16
211,4,16
212,4,16
213,4,16
214,4,16
215,4,16
216,4,16
217,4,16
218,4,16
219,4,16
220,4,16
221,4,16
222,4,16
223,4,17
224,4,17
225,4,17
226,4,17
227,4,17
228,4,17
229,4,17
230,4,17
231,4,17
232,4,17
233,4,17
234,4,17
235,4,18
236,4,18
237,4,18
238,4,18
239,4,18
240,4,17
241,4,17
242,4,17
243,4,17
244,4,17
245,4,17
246,4,17
247,4,16
248,4,16
249,4,16
250,4,16
251,4,16
252,4,15
253,4,15
254,4,15
255,4,15
256,4,14
257,4,14
258,4,14
259,4,14
260,4,14
261,4,14
262,4,14
263,4,14
264,4,14
265,4,14
266,4,14
267,4,13
268,4,13
269,4,13
270,4,13
271,4,13
272,4,13
273,4,13
274,4,13
275,4,14
276,4,14
277,4,14
278,4,14
279,4,14
280,4,14
281,4,14
282,4,14
283,4,14
284,4,14
285,4,14
286,4,14
287,4,14
288,4,15
289,4,15
290,4,15
291,4,15
292,4,15
293,4,15
294,4,15
295,4,16
296,4,16
297,4,16
298,4,16
299,4,16
301,4,16
302,4,16
303,4,16
304,4,16
305,4,16
306,4,16
307,4,16
308,4,16
309,4,17
310,4,17
311,4,17
312,4,17
313,4,17
314,4,17
315,4,17
316,4,17
317,4,17
318,4,17
319,4,17
320,4,17
321,4,17
322,4,17
323,4,17
324,4,17
325,4,18
326,4,18
327,4,18
328,4,18
329,4,18
330,4,18
331,4,18
332,4,18
333,4,18
334,4,18
335,4,18
336,4,18
337,4,18
338,4,19
339,4,19
340,4,19
341,4,19
342,4,19
343,4,19
344,4,19
345,4,20
346,4,20
347,4,20
348,4,20
349,4,20
350,4,20
351,4,20
352,4,20
353,4,20
354,4,20
355,4,20
356,4,20
357,4,20
358,4,20
359,4,22
360,4,22
361,4,22
362,4,22
363,4,22
364,4,22
365,4,22
366,4,22
367,4,22
368,4,22
369,4,21
370,4,21
371,4,21
372,4,21
373,4,21
374,4,21
375,4,22
376,4,22
377,4,22
378,4,22
379,4,22
380,4,22
381,4,22
382,4,22
383,4,22
384,4,22
385,4,22
386,4,22
387,4,22
388,4,23
389,4,23
390,4,23
391,4,23
392,4,23
393,4,23
394,4,23
395,4,24
396,4,25
397,4,25
398,4,25
399,4,25
401,4,25
402,4,25
403,4,25
404,4,25
405,4,24
406,4,24
407,4,24
408,4,24
409,4,25
410,4,25
411,4,25
412,4,25
413,4,25
414,4,25
415,4,25
416,4,25
417,4,25
418,4,25
419,4,25
420,4,25
421,4,25
422,4,25
423,4,25
424,4,25
425,4,25
426,4,25
427,4,25
428,4,26
429,4,27
430,4,26
431,4,26
432,4,26
433,4,26
434,4,26
435,4,26
436,4,26
437,4,26
438,4,27
439,4,27
440,4,27
441,4,27
442,4,27
443,4,27
444,4,27
445,4,28
446,4,29
447,4,29
448,4,29
449,4,29
450,4,29
451,4,29
452,4,30
453,4,30
454,4,30
455,4,30
456,4,30
457,4,30
458,4,30
459,4,31
460,4,31
461,4,31
462,4,31
463,4,31
464,4,32
465,4,32
466,4,32
467,4,32
468,4,32
469,4,32
470,4,32
471,4,32
472,4,32
473,4,32
474,4,32
475,4,33
476,4,33
477,4,33
478,4,34
479,4,35
480,4,35
481,4,35
482,4,35
483,4,35
484,4,35
485,4,35
486,4,36
487,4,35
488,4,35
489,4,35
490,4,35
491,4,35
492,4,35
493,4,35
494,4,35
495,4,36
496,4,36
497,4,36
498,4,36
499,4,36
501,4,36
502,4,37
503,4,37
504,4,37
505,4,37
506,4,37
507,4,37
508,4,37
509,4,38
510,4,38
511,4,38
512,4,38
513,4,38
514,4,39
515,4,39
516,4,39
517,4,39
