step,predator_0,prey_0
1,4,20
2,4,20
3,4,20
4,4,20
5,4,20
6,4,20
7,4,20
8,4,20
9,4,20
10,4,20
11,4,20
12,4,20
13,4,20
14,4,20
15,4,20
16,4,20
17,4,20
18,4,20
19,4,20
20,4,20
21,4,20
22,4,20
23,4,20
24,4,20
25,4,20
26,4,20
27,4,20
28,4,20
29,4,20
30,4,20
31,4,20
32,4,20
33,4,20
34,4,20
35,4,20
36,4,20
37,4,20
38,4,20
39,4,19
40,4,19
41,4,19
42,4,19
43,4,19
44,4,18
45,4,18
46,4,18
47,4,18
48,4,18
49,4,19
50,4,19
51,4,19
52,4,19
53,4,19
54,4,19
55,4,19
56,4,19
57,4,19
58,4,19
59,4,19
60,4,19
61,4,18
62,4,18
63,4,18
64,4,18
65,4,18
66,4,18
67,4,18
68,4,18
69,4,18
70,4,18
71,4,18
72,4,18
73,4,18
74,4,18
75,4,18
76,4,18
77,4,18
78,4,18
79,4,18
80,4,18
81,4,18
82,4,18
83,4,18
84,4,18
85,4,18
86,4,18
87,4,18
88,4,18
89,4,18
90,4,18
91,4,18
92,4,18
93,4,18
94,4,18
95,4,18
96,4,18
97,4,18
98,4,18
99,4,18
101,4,18
102,4,18
103,4,18
104,4,17
105,4,17
106,4,17
107,4,17
108,4,17
109,4,17
110,4,17
111,4,17
112,4,16
113,4,16
114,4,16
115,4,16
116,4,16
117,4,16
118,4,17
119,4,17
120,4,17
121,4,17
122,4,17
123,4,17
124,4,16
125,4,16
126,4,16
127,4,16
128,4,16
129,4,16
130,4,16
131,4,16
132,4,16
133,4,16
134,4,16
135,4,16
136,4,16
137,4,16
138,4,16
139,4,16
140,4,16
141,4,16
142,4,16
143,4,17
144,4,17
145,4,17
146,4,17
147,4,17
148,4,17
149,4,17
150,4,17
151,4,17
152,4,17
153,4,17
154,4,17
155,4,17
156,4,17
157,4,17
158,4,17
159,4,17
160,4,17
161,4,17
162,4,17
163,4,17
164,4,17
165,4,17
166,4,17
167,4,17
168,4,17
169,4,17
170,4,17
171,4,17
172,4,17
173,4,17
174,4,17
175,4,17
176,4,17
177,4,17
178,4,17
179,4,17
180,4,17
181,4,17
182,4,18
183,4,18
184,4,19
185,4,19
186,4,20
187,4,20
188,4,20
189,4,20
190,4,20
191,4,20
192,4,19
193,4,19
194,4,19
195,4,19
196,4,19
197,4,19
198,4,19
199,4,19
201,4,19
202,4,19
203,4,19
204,4,19
205,4,19
206,4,19
207,4,19
208,4,19
209,4,19
210,4,19
211,4,19
212,4,20
213,4,20
214,4,20
215,4,20
216,4,20
217,4,20
218,4,20
219,4,20
220,4,20
221,4,20
222,4,20
223,4,20
224,4,20
225,4,20
226,4,20
227,4,20
228,4,21
229,4,21
230,4,21
231,4,21
232,4,22
233,4,22
234,4,22
235,4,22
236,4,23
237,4,23
238,4,23
239,4,23
240,4,23
241,4,23
242,4,23
243,4,23
244,4,23
245,4,23
246,4,23
247,4,23
248,4,22
249,4,22
250,4,22
251,4,22
252,4,22
253,4,22
254,4,22
255,4,22
256,4,22
257,4,22
258,4,22
259,4,23
260,4,23
261,4,23
262,4,23
263,4,23
264,4,23
265,4,23
266,4,23
267,4,22
268,4,22
269,4,22
270,4,22
271,4,22
272,4,22
273,4,22
274,4,22
275,4,22
276,4,22
277,4,22
278,4,23
279,4,23
280,4,23
281,4,24
282,4,24
283,4,24
284,4,24
285,4,24
286,4,24
287,4,24
288,4,24
289,4,24
290,4,23
291,4,23
292,4,23
293,4,23
294,4,23
295,4,23
296,4,23
297,4,23
298,4,23
299,4,23
301,4,23
302,4,23
303,4,23
304,4,22
305,4,22
306,4,22
307,4,22
308,4,22
309,4,23
310,4,24
311,4,24
312,4,24
313,4,24
314,4,24
315,4,24
316,4,24
317,4,24
318,4,24
319,4,24
320,4,24
321,4,24
322,4,25
323,4,25
324,4,25
325,4,25
326,4,25
327,4,25
328,4,26
329,4,26
330,4,25
331,4,26
332,4,26
333,4,27
334,4,27
335,4,27
336,4,27
337,4,27
338,4,27
339,4,27
340,4,27
341,4,27
342,4,27
343,4,27
344,4,27
345,4,27
346,4,28
347,4,28
348,4,28
349,4,28
350,4,28
351,4,28
352,4,28
353,4,28
354,4,28
355,4,28
356,4,28
357,4,28
358,4,28
359,4,28
360,4,29
361,4,29
362,4,29
363,4,29
364,4,29
365,4,29
366,4,29
367,4,29
368,4,29
369,4,29
370,4,29
371,4,29
372,4,30
373,4,30
374,4,30
375,4,30
376,4,30
377,4,30
378,4,31
379,4,31
380,4,31
381,4,32
382,4,32
383,4,33
384,4,33
385,4,33
386,4,33
387,4,33
388,4,32
389,4,32
390,4,32
391,4,32
392,4,32
393,4,31
394,4,31
395,4,31
396,4,32
397,4,32
398,4,32
399,4,32
401,4,32
402,4,32
403,4,32
404,4,32
405,4,32
406,4,32
407,4,32
408,4,32
409,3,32
410,3,34
411,3,34
412,3,34
413,3,34
414,3,34
415,3,34
416,3,34
417,3,34
418,3,34
419,3,34
420,3,34
421,3,34
422,3,34
423,3,34
424,3,34
425,3,34
426,3,34
427,3,35
428,3,36
429,3,36
430,3,36
431,3,36
432,3,36
433,3,37
434,3,37
435,3,37
436,3,37
437,3,37
438,3,37
439,3,37
440,3,37
441,3,37
442,3,38
443,3,38
444,3,38
445,3,37
446,3,38
447,3,38
448,3,38
449,3,38
450,3,38
451,3,38
452,3,38
453,3,38
454,3,38
455,3,38
456,3,38
457,3,38
458,3,38
459,3,38
460,3,42
461,3,42
462,3,42
463,3,42
464,3,42
465,3,42
466,3,41
467,3,41
468,3,41
469,3,41
470,3,41
471,3,41
472,3,41
473,3,42
474,3,42
475,3,42
476,3,42
477,3,43
478,3,44
479,3,44
480,3,44
481,3,44
482,3,44
483,2,44
484,2,44
485,2,44
486,2,44
487,2,44
488,2,44
489,2,44
490,2,44
491,2,44
492,2,45
493,2,45
494,2,46
495,2,46
496,2,46
497,2,46
498,2,46
499,2,46
501,2,46
502,2,46
503,2,46
504,2,46
505,2,46
506,2,46
507,2,46
508,2,46
509,2,46
510,2,49
511,2,49
512,2,49
513,2,49
514,2,49
515,2,49
516,2,49
517,2,48
