step,predator_0,prey_0
1,4,20
2,4,20
3,4,20
4,4,20
5,4,20
6,4,20
7,4,20
8,4,20
9,4,20
10,4,20
11,4,20
12,4,20
13,4,20
14,4,20
15,4,20
16,4,20
17,4,20
18,4,20
19,4,20
20,4,20
21,4,20
22,4,20
23,4,20
24,4,20
25,4,20
26,4,20
27,4,20
28,4,20
29,4,20
30,4,20
31,4,20
32,4,20
33,4,20
34,4,20
35,4,20
36,4,20
37,4,20
38,4,20
39,4,20
40,4,20
41,4,20
42,4,20
43,4,20
44,4,19
45,4,19
46,4,19
47,4,19
48,4,19
49,4,19
50,4,19
51,4,19
52,4,19
53,4,19
54,4,19
55,4,19
56,4,19
57,4,19
58,4,19
59,4,19
60,4,19
61,4,19
62,4,19
63,4,19
64,4,19
65,4,19
66,4,19
67,4,19
68,4,19
69,4,19
70,4,19
71,4,19
72,4,19
73,4,19
74,4,19
75,4,19
76,4,19
77,4,19
78,4,19
79,4,19
80,4,19
81,4,19
82,4,19
83,4,19
84,4,19
85,4,19
86,4,19
87,4,19
88,4,19
89,4,19
90,4,19
91,4,19
92,4,20
93,4,20
94,4,20
95,4,20
96,4,20
97,4,20
98,4,20
99,4,20
101,4,19
102,4,19
103,4,19
104,4,19
105,4,19
106,4,19
107,4,19
108,4,19
109,4,17
110,4,17
111,4,17
112,4,17
113,4,17
114,4,17
115,4,18
116,4,18
117,4,17
118,4,17
119,4,17
120,4,17
121,4,17
122,4,17
123,4,16
124,4,14
125,4,14
126,4,14
127,4,14
128,4,14
129,4,14
130,4,14
131,4,14
132,4,14
133,4,14
134,4,14
135,4,14
136,4,14
137,4,15
138,4,15
139,4,15
140,4,15
141,4,15
142,4,16
143,4,16
144,4,16
145,4,16
146,4,16
147,4,16
148,4,16
149,4,16
150,4,16
151,4,16
152,4,16
153,4,16
154,4,16
155,4,16
156,4,16
157,4,16
158,4,16
159,4,16
160,4,16
161,4,16
162,4,16
163,4,16
164,4,16
165,4,17
166,4,17
167,4,17
168,4,17
169,4,17
170,4,17
171,4,17
172,4,17
173,4,17
174,4,17
175,4,17
176,4,17
177,4,17
178,4,17
179,4,17
180,4,17
181,4,17
182,4,17
183,4,17
184,4,17
185,4,17
186,4,17
187,4,18
188,4,18
189,4,18
190,4,18
191,4,18
192,4,18
193,4,18
194,4,18
195,4,18
196,4,18
197,4,18
198,4,18
199,4,18
201,4,18
202,4,18
203,4,18
204,4,18
205,4,18
206,4,18
207,4,18
208,4,18
209,4,18
210,4,18
211,4,18
212,4,18
213,4,18
214,4,18
215,4,20
216,4,20
217,4,20
218,4,20
219,4,20
220,4,20
221,4,20
222,4,20
223,4,20
224,4,20
225,4,20
226,4,20
227,4,20
228,4,20
229,4,20
230,4,20
231,4,19
232,4,19
233,4,19
234,4,19
235,4,19
236,4,19
237,4,20
238,4,20
239,4,20
240,4,20
241,4,20
242,4,20
243,4,21
244,4,21
245,4,21
246,4,21
247,4,21
248,4,20
249,4,20
250,4,20
251,4,20
252,4,20
253,4,20
254,4,20
255,4,20
256,4,20
257,4,20
258,4,20
259,4,20
260,4,20
261,4,20
262,4,20
263,4,20
264,4,20
265,4,21
266,4,21
267,4,21
268,4,21
269,4,21
270,4,21
271,4,21
272,4,21
273,4,21
274,4,21
275,4,21
276,4,21
277,4,21
278,4,21
279,4,21
280,4,21
281,4,21
282,4,21
283,4,21
284,4,21
285,4,21
286,4,21
287,4,21
288,4,21
289,4,21
290,4,21
291,4,21
292,4,21
293,4,21
294,4,21
295,4,21
296,4,21
297,4,21
298,4,21
299,4,21
301,4,21
302,4,21
303,4,21
304,4,21
305,4,22
306,4,22
307,4,22
308,4,22
309,4,22
310,4,22
311,4,22
312,4,22
313,4,22
314,4,22
315,4,22
316,4,21
317,4,21
318,4,21
319,4,21
320,4,21
321,4,21
322,4,21
323,4,20
324,4,20
325,4,20
326,4,20
327,4,20
328,4,20
329,4,20
330,4,20
331,4,20
332,4,20
333,4,20
334,4,20
335,4,20
336,4,20
337,4,20
338,4,20
339,4,20
340,4,20
341,4,20
342,4,20
343,4,20
344,4,21
345,4,21
346,4,21
347,4,21
348,4,21
349,4,21
350,4,21
351,4,21
352,4,21
353,4,21
354,4,21
355,4,22
356,4,22
357,4,22
358,4,22
359,4,22
360,4,22
361,4,23
362,4,23
363,4,23
364,4,23
365,4,23
366,4,23
367,4,23
368,4,23
369,4,23
370,4,23
371,4,23
372,4,23
373,4,23
374,4,23
375,4,23
376,4,23
377,4,23
378,4,23
379,4,23
380,4,23
381,4,23
382,4,23
383,4,23
384,4,24
385,4,24
386,4,24
387,4,24
388,4,24
389,4,23
390,4,23
391,4,23
392,4,23
393,4,23
394,4,23
395,4,23
396,4,23
397,4,23
398,4,23
399,4,23
401,4,23
402,4,23
403,4,23
404,4,23
405,4,25
406,4,25
407,4,25
408,4,25
409,4,25
410,4,25
411,4,26
412,4,26
413,4,26
414,4,26
415,4,26
416,4,27
417,4,27
418,4,27
419,4,27
420,4,27
421,4,27
422,4,27
423,4,28
424,4,28
425,4,28
426,4,28
427,4,28
428,4,28
429,4,28
430,4,28
431,4,28
432,4,28
433,4,28
434,4,28
435,4,28
436,4,27
437,4,27
438,4,27
439,4,27
440,4,27
441,4,27
442,4,27
443,4,27
444,4,27
445,4,27
446,4,27
447,4,27
448,4,27
449,4,27
450,4,27
451,4,27
452,4,27
453,4,27
454,4,27
455,4,30
456,4,30
457,4,30
458,4,30
459,4,30
460,4,30
461,4,31
462,4,31
463,4,32
464,4,32
465,4,32
466,4,32
467,4,32
468,4,32
469,4,32
470,4,32
471,4,32
472,4,32
473,4,35
474,4,35
475,4,35
476,4,35
477,4,35
478,4,35
479,4,35
480,4,35
481,4,35
482,4,35
483,4,35
484,4,35
485,4,35
486,4,35
487,4,35
488,4,35
489,4,35
490,4,35
491,4,35
492,4,35
493,4,35
494,4,35
495,4,35
496,4,35
497,4,35
498,4,35
499,4,35
501,4,34
502,4,34
503,4,34
504,4,34
505,4,36
506,4,36
507,4,36
508,4,36
509,4,36
510,4,36
511,4,38
512,4,38
513,4,38
514,4,37
515,4,37
516,4,38
517,4,38
